Title,ArtistName,Rank,Weeks,isNew
animals,maroon 5,4,13,0
habits (stay high),tove lo,5,25,0
take me to church,hozier,6,14,0
hot boy,bobby shmurda,7,16,0
bang bang,jessie j  ariana grande & nicki minaj,8,16,0
i'm not the only one,sam smith,9,11,0
jealous,nick jonas,10,10,0
don't,ed sheeran,11,23,0
tuesday,i love makonnen featuring drake,12,8,0
love me harder,ariana grande & the weeknd,13,6,0
i don't f**k with you,big sean featuring e-40,14,8,0
don't tell 'em,jeremih featuring yg,15,21,0
black widow,iggy azalea featuring rita ora,16,20,0
no type,rae sremmurd,17,8,0
trumpets,jason derulo,18,25,0
waves,mr. probz,19,13,0
stay with me,sam smith,20,32,0
blame,calvin harris featuring john newman,21,10,0
lifestyle,rich gang featuring young thug & rich homie quan,22,18,0
rather be,clean bandit featuring jess glynne,23,23,0
cool kids,echosmith,24,19,0
chandelier,sia,25,28,0
the heart wants what it wants,selena gomez,26,2,0
only,nicki minaj featuring drake  lil wayne & chris brown,27,3,0
rude,magic!,28,30,0
centuries,fall out boy,29,10,0
new flame,chris brown featuring usher & rick ross,30,18,0
break free,ariana grande featuring zedd,31,20,0
riptide,vance joy,32,21,0
steal my girl,one direction,33,7,0
anaconda,nicki minaj,34,15,0
something in the water,carrie underwood,35,7,0
all of me,john legend,36,58,0
happy,pharrell williams,37,46,0
lips are movin,meghan trainor,38,4,0
hold you down,dj khaled featuring chris brown  august alsina  future & jeremih,39,11,0
am i wrong,nico & vinz,40,31,0
l.a.love (la la),fergie,41,6,0
maps,maroon 5,42,22,0
touchin  lovin,trey songz featuring nicki minaj,43,11,0
bailando,enrique iglesias featuring descemer bueno & gente de zona,44,29,0
fancy,iggy azalea featuring charli xcx,45,37,0
try me,dej loaf,46,4,0
boom clap,charli xcx,47,24,0
leave the night on,sam hunt,48,21,0
beg for it,iggy azalea featuring m0,49,4,0
stolen dance,milky chance,50,17,0
about the money,t.i. featuring young thug,51,15,0
somewhere in my car,keith urban,52,12,0
0 to 100 / the catch up,drake,53,17,0
shotgun rider,tim mcgraw,54,7,0
day drinking,little big town,55,17,0
girl in a country song,maddie & tae,56,15,0
neon light,blake shelton,57,13,0
no flex zone,rae sremmurd,58,16,0
i,kendrick lamar,59,8,0
sunshine & whiskey,frankie ballard,60,19,0
heroes (we could be),alesso featuring tove lo,61,7,0
thinking out loud,ed sheeran,62,6,0
burnin' it down,jason aldean,63,17,0
fireball,pitbull featuring john ryan,64,15,0
uptown funk!,mark ronson featuring bruno mars,65,1,1
try,colbie caillat,66,13,0
dirt,florida georgia line,67,19,0
perfect storm,brad paisley,68,6,0
no love,august alsina,69,9,0
talladega,eric church,70,4,0
dangerous,david guetta featuring sam martin,71,4,0
amnesia,5 seconds of summer,72,20,0
look at you,big & rich,73,11,0
in your arms,nico & vinz,74,5,0
sun daze,florida georgia line,75,4,0
baby don't lie,gwen stefani,76,4,0
close your eyes,parmalee,77,8,0
body language,kid ink featuring usher & tinashe,78,6,0
this is how we do,katy perry,79,16,0
drinking class,lee brice,80,5,0
roller coaster,luke bryan,81,18,0
yellow flicker beat,lorde,82,2,0
til it's gone,kenny chesney,83,3,0
feelin' it,scotty mccreery,84,8,0
god made girls,raelynn,85,4,0
often,the weeknd,86,5,0
18,one direction,87,1,1
where do broken hearts go,one direction,88,1,1
outside,calvin harris featuring ellie goulding,89,3,0
handsome and wealthy,migos,90,8,0
you and your friends,wiz khalifa featuring snoop dogg & ty dolla $ign,91,9,0
bobby bitch,bobby shmurda,92,3,0
superheroes,the script,93,9,0
ghost,ella henderson,94,3,0
mean to me,brett eldredge,95,2,0
made me,snootie wild featuring k camp,96,3,0
homegrown honey,darius rucker,97,2,0
shut up and dance,walk the moon,98,2,0
make me wanna,thomas rhett,99,1,1
she knows,ne-yo featuring juicy j,100,1,1
rolling in the deep,adele,1,22,0
give me everything,pitbull featuring ne-yo  afrojack & nayer,2,10,0
e.t.,katy perry featuring kanye west,3,17,0
the lazy song,bruno mars,4,15,0
on the floor,jennifer lopez featuring pitbull,5,15,0
party rock anthem,lmfao featuring lauren bennett & goonrock,6,11,0
the edge of glory,lady gaga,7,4,0
just can't get enough,the black eyed peas,8,16,0
till the world ends,britney spears featuring nicki minaj & ke$ha,9,14,0
the show goes on,lupe fiasco,10,23,0
super bass,nicki minaj,11,6,0
how to love,lil wayne,12,2,0
look at me now,chris brown featuring lil wayne & busta rhymes,13,18,0
i'm on one,dj khaled featuring drake  rick ross & lil wayne,14,3,0
roll up,wiz khalifa,15,17,0
good life,onerepublic,16,10,0
don't wanna go home,jason derulo,17,3,0
down on me,jeremih featuring 50 cent,18,30,0
honey bee,blake shelton,19,9,0
blow,ke$ha,20,20,0
s&m,rihanna featuring britney spears,21,21,0
f**k you! (forget you),cee lo green,22,41,0
dirt road anthem,jason aldean,23,9,0
written in the stars,tinie tempah featuring eric turner,24,16,0
motivation,kelly rowland featuring lil wayne,25,8,0
just a kiss,lady antebellum,26,5,0
tonight tonight,hot chelle rae,27,8,0
f**kin' perfect,pink,28,23,0
every teardrop is a waterfall,coldplay,29,1,1
for the first time,the script,30,23,0
who says,selena gomez & the scene,31,12,0
all of the lights,kanye west,32,23,0
mean,taylor swift,33,12,0
price tag,jessie j featuring b.o.b,34,18,0
i love you this big,scotty mccreery,35,2,0
firework,katy perry,36,33,0
born this way,lady gaga,37,17,0
knee deep,zac brown band featuring jimmy buffett,38,4,0
sure thing,miguel,39,13,0
she ain't you,chris brown,40,8,0
country girl (shake it for me),luke bryan,41,7,0
backseat,new boyz featuring the cataracs & dev,42,16,0
my last,big sean featuring chris brown,43,11,0
just the way you are,bruno mars,44,46,0
dirty dancer,enrique iglesias with usher featuring lil wayne,45,4,0
hello,martin solveig & dragonette,46,9,0
tomorrow,chris young,47,13,0
i won't let go,rascal flatts,48,19,0
old alabama,brad paisley featuring alabama,49,9,0
grenade,bruno mars,50,36,0
you lie,the band perry,51,14,0
without you,keith urban,52,13,0
racks,yc featuring future,53,10,0
best love song,t-pain featuring chris brown,54,11,0
run the world (girls),beyonce,55,7,0
if heaven wasn't so far away,justin moore,56,11,0
i need a doctor,dr. dre featuring eminem & skylar grey,57,18,0
heart like mine,miranda lambert,58,17,0
international love,pitbull featuring chris brown,59,1,1
like my mother does,lauren alaina,60,2,0
where them girls at,david guetta featuring flo rida & nicki minaj,61,5,0
barefoot blue jean night,jake owen,62,6,0
last friday night (t.g.i.f.),katy perry,63,2,0
homeboy,eric church,64,12,0
california king bed,rihanna,65,3,0
john,lil wayne featuring rick ross,66,11,0
am i the only one,dierks bentley,67,5,0
man down,rihanna,68,2,0
bleed red,ronnie dunn,69,17,0
never gonna leave this bed,maroon 5,70,6,0
you and tequila,kenny chesney featuring grace potter,71,2,0
the story of us,taylor swift,72,5,0
hustle hard,ace hood,73,9,0
pumped up kicks,foster the people,74,6,0
far away,marsha ambrosius,75,12,0
crazy girl,eli young band,76,13,0
colder weather,zac brown band,77,20,0
judas,lady gaga,78,7,0
donald trump,mac miller,79,2,0
somewhere else,toby keith,80,7,0
country song,seether,81,12,0
bow chicka wow wow,mike posner featuring lil wayne,82,15,0
the cave,mumford & sons,83,18,0
best thing i never had,beyonce,84,1,1
did it on'em,nicki minaj,85,14,0
iridescent,linkin park,86,1,1
out of my head,lupe fiasco featuring trey songz,87,2,0
i smile,kirk franklin,88,11,0
1+1,beyonce,89,2,0
unusual,trey songz featuring drake,90,1,1
right there,nicole scherzinger featuring 50 cent,91,3,0
take a back road,rodney atkins,92,1,1
best friend's brother,victorious cast featuring victoria justice,93,1,1
keep your head up,andy grammer,94,1,1
danza kuduro,don omar & lucenzo,95,5,0
i'm into you,jennifer lopez featuring lil wayne,96,3,0
cat daddy,rej3ctz,97,1,1
just fishin',trace adkins,98,1,1
sing,my chemical romance,99,17,0
(it) feels so good,steven tyler,100,4,0
nothin' on you,b.o.b featuring bruno mars,1,13,0
rude boy,rihanna,2,11,0
break your heart,taio cruz featuring ludacris,3,9,0
need you now,lady antebellum,4,37,0
hey  soul sister,train,5,30,0
omg,usher featuring will.i.am,6,4,0
in my head,jason derulo,7,20,0
your love is my drug,ke$ha,8,11,0
airplanes,b.o.b featuring hayley williams,9,2,0
telephone,lady gaga featuring beyonce,10,22,0
my chick bad,ludacris featuring nicki minaj,11,9,0
young forever,jay-z + mr. hudson,12,15,0
whataya want from me,adam lambert,13,19,0
breakeven,the script,14,21,0
imma be,the black eyed peas,15,21,0
over,drake,16,7,0
tik tok,ke$ha,17,29,0
say aah,trey songz featuring fabolous,18,24,0
carry out,timbaland featuring justin timberlake,19,21,0
alejandro,lady gaga,20,4,0
baby,justin bieber featuring ludacris,21,14,0
all the right moves,onerepublic,22,29,0
i made it (cash money heroes),kevin rudolf featuring birdman  jay sean  & lil wayne,23,12,0
bedrock,young money featuring lloyd,24,22,0
american honey,lady antebellum,25,15,0
eenie meenie,sean kingston & justin bieber,26,5,0
like a prayer,glee cast featuring jonathan groff,27,1,1
bad romance,lady gaga,28,26,0
hey daddy (daddy's home),usher featuring plies,29,15,0
the house that built me,miranda lambert,30,5,0
haven't met you yet,michael buble,31,30,0
solo,iyaz,32,11,0
live like we're dying,kris allen,33,26,0
gimmie that girl,joe nichols,34,9,0
bulletproof,la roux,35,8,0
naturally,selena gomez & the scene,36,18,0
say something,timbaland featuring drake,37,16,0
i gotta feeling,the black eyed peas,38,46,0
how low,ludacris,39,20,0
lil freak,usher featuring nicki minaj,40,8,0
billionaire,travie mccoy featuring bruno mars,41,4,0
winner,jamie foxx featuring justin timberlake & t .i.,42,3,0
sexy chick,david guetta featuring akon,43,38,0
everything to me,monica,44,11,0
all i do is win,dj khaled featuring t-pain  ludacris  snoop dogg & rick ross,45,10,0
neighbors know my name,trey songz,46,9,0
if we ever meet again,timbaland featuring katy perry,47,6,0
according to you,orianthi,48,21,0
not myself tonight,christina aguilera,49,2,0
ain't back yet,kenny chesney,50,8,0
highway 20 ride,zac brown band,51,15,0
heartbreak warfare,john mayer,52,20,0
the man i want to be,chris young,53,8,0
rain is a good thing,luke bryan,54,5,0
i'm awesome,spose,55,6,0
beamer  benz  or bentley,lloyd banks featuring juelz santana,56,9,0
pray for you,jaron and the long road to love,57,5,0
un-thinkable (i'm ready),alicia keys,58,3,0
halfway gone,lifehouse,59,20,0
blah blah blah,ke$ha featuring 3oh!3,60,16,0
temporary home,carrie underwood,61,18,0
i'm back,t.i.,62,6,0
this afternoon,nickelback,63,3,0
hello good morning,diddy - dirty money featuring t.i.,64,4,0
today was a fairytale,taylor swift,65,14,0
unstoppable,rascal flatts,66,12,0
roger that,young money,67,5,0
when i look at you,miley cyrus,68,11,0
hell on the heart,eric church,69,8,0
steady mobbin',young money featuring gucci mane,70,16,0
hillbilly bone,blake shelton featuring trace adkins,71,18,0
bet i,b.o.b featuring t.i. & playboy tre,72,1,1
keep on lovin' you,steel magnolia,73,8,0
a little more country than that,easton corbin,74,16,0
drop the world,lil wayne featuring eminem,75,17,0
i never told you,colbie caillat,76,5,0
backwoods,justin moore,77,9,0
borderline / open your heart,glee cast,78,1,1
crazy town,jason aldean,79,2,0
there goes my baby,usher,80,6,0
i gotta get to you,george strait,81,6,0
'til summer comes around,keith urban,82,15,0
she won't be lonely long,clay walker,83,4,0
water,brad paisley,84,2,0
wrong baby wrong,martina mcbride,85,5,0
lemonade,gucci mane,86,12,0
like a virgin,glee cast,87,1,1
impossible,shontelle,88,1,1
4 minutes,glee cast,89,1,1
i keep on loving you,reba,90,1,1
still,tim mcgraw,91,1,1
gives you hell,glee cast,92,2,0
ride,ciara featuring ludacris,93,1,1
i am,mary j. blige,94,20,0
kissin u,miranda cosgrove,95,2,0
all i ever wanted,kelly clarkson,96,3,0
give me a sign (forever and ever),breaking benjamin,97,3,0
love king,the-dream,98,2,0
o let's do it,waka flocka flame,99,11,0
sex therapy,robin thicke,100,19,0
thrift shop,macklemore & ryan lewis featuring wanz,1,18,0
locked out of heaven,bruno mars,2,18,0
scream & shout,will.i.am & britney spears,3,10,0
ho hey,the lumineers,4,35,0
i knew you were trouble.,taylor swift,5,16,0
don't you worry child,swedish house mafia featuring john martin,6,20,0
beauty and a beat,justin bieber featuring nicki minaj,7,17,0
f**kin problems,a$ap rocky featuring drake  2 chainz & kendrick lamar,8,14,0
try,pink,9,15,0
sweet nothing,calvin harris featuring florence welch,10,13,0
diamonds,rihanna,11,19,0
girl on fire,alicia keys featuring nicki minaj,12,22,0
suit & tie,justin timberlake featuring jay z,13,4,0
daylight,maroon 5,14,9,0
home,phillip phillips,15,32,0
it's time,imagine dragons,16,35,0
one more night,maroon 5,17,33,0
i cry,flo rida,18,19,0
catch my breath,kelly clarkson,19,15,0
little talks,of monsters and men,20,37,0
love me,lil wayne featuring drake & future,21,3,0
when i was your man,bruno mars,22,7,0
the a team,ed sheeran,23,30,0
some nights,fun.,24,50,0
swimming pools (drank),kendrick lamar,25,25,0
i will wait,mumford & sons,26,26,0
c'mon,ke$ha,27,7,0
die young,ke$ha,28,19,0
better dig two,the band perry,29,14,0
hall of fame,the script featuring will.i.am,30,19,0
every storm (runs out of rain),gary allan,31,18,0
don't stop the party,pitbull featuring tjr,32,16,0
radioactive,imagine dragons,33,23,0
wanted,hunter hayes,34,41,0
i'm different,2 chainz,35,12,0
all gold everything,trinidad james,36,8,0
pour it up,rihanna,37,5,0
let me love you (until you learn to love yourself),ne-yo,38,27,0
sure be cool if you did,blake shelton,39,4,0
the only way i know,jason aldean with luke bryan & eric church,40,13,0
adorn,miguel,41,27,0
cruise,florida georgia line featuring nelly,42,25,0
poetic justice,kendrick lamar featuring drake,43,15,0
clique,kanye west  jay-z  big sean,44,22,0
one of those nights,tim mcgraw,45,10,0
gangnam style,psy,46,22,0
somebody that i used to know,gotye featuring kimbra,47,57,0
call me maybe,carly rae jepsen,48,50,0
no worries,lil wayne featuring detail,49,22,0
two black cadillacs,carrie underwood,50,8,0
how country feels,randy houser,51,18,0
tornado,little big town,52,13,0
wicked games,the weeknd,53,14,0
southern comfort zone,brad paisley,54,18,0
ball,t.i. featuring lil wayne,55,16,0
madness,muse,56,24,0
troublemaker,olly murs featuring flo rida,57,3,0
somebody's heartbreak,hunter hayes,58,11,0
nothing like us,justin bieber,59,1,1
yolo,the lonely island featuring adam levine & kendrick lamar,60,1,1
sail,awolnation,61,22,0
little things,one direction,62,12,0
merry go 'round,kacey musgraves,63,8,0
neva end,future,64,9,0
carry on,fun.,65,5,0
cups (pitch perfect's when i'm gone),anna kendrick,66,6,0
i drive your truck,lee brice,67,5,0
who booty,jonn hart featuring iamsu!,68,8,0
i love it,icona pop featuring charli xcx,69,1,1
tip it on back,dierks bentley,70,11,0
stubborn love,the lumineers,71,8,0
remember you,wiz khalifa featuring the weeknd,72,11,0
anything could happen,ellie goulding,73,17,0
don't judge me,chris brown,74,14,0
begin again,taylor swift,75,18,0
feel this moment,pitbull featuring christina aguilera,76,2,0
goodbye in her eyes,zac brown band,77,17,0
va va voom,nicki minaj,78,16,0
love sosa,chief keef,79,8,0
kiss you,one direction,80,6,0
battle scars,lupe fiasco & guy sebastian,81,6,0
mama's broken heart,miranda lambert,82,2,0
if i didn't have you,thompson square,83,5,0
guap,big sean,84,8,0
get your shine on,florida georgia line,85,2,0
take a walk,passion pit,86,22,0
give it all we got tonight,george strait,87,5,0
crying on a suitcase,casey james,88,7,0
demons,imagine dragons,89,4,0
dope,tyga featuring rick ross,90,2,0
let me love you (until you learn to love yourself),glee cast,91,1,1
beer money,kip moore,92,20,0
riff off: mickey / like a virgin / hit me with your best shot...,the barden bellas  the treblemakers & the bu harmonics,93,5,0
bellas finals: price tag / don't you (forget about me)...,the barden bellas,94,6,0
bitch  don't kill my vibe,kendrick lamar,95,3,0
let there be cowgirls,chris cagle,96,2,0
can't hold us,macklemore & ryan lewis featuring ray dalton,97,1,1
as long as you love me (acoustic),justin bieber,98,1,1
same love,macklemore & ryan lewis featuring mary lambert,99,1,1
loveeeeeee song,rihanna featuring future,100,1,1
uptown funk!,mark ronson featuring bruno mars,1,18,0
sugar,maroon 5,2,9,0
thinking out loud,ed sheeran,3,23,0
love me like you do,ellie goulding,4,10,0
fourfiveseconds,rihanna & kanye west & paul mccartney,5,8,0
earned it (fifty shades of grey),the weeknd,6,12,0
style,taylor swift,7,14,0
lay me down,sam smith,8,6,0
time of our lives,pitbull & ne-yo,9,14,0
trap queen,fetty wap,10,8,0
take me to church,hozier,11,31,0
blank space,taylor swift,12,20,0
g.d.f.r.,flo rida featuring sage the gemini & lookas,13,18,0
truffle butter,nicki minaj featuring drake & lil wayne,14,8,0
somebody,natalie la rose featuring jeremih,15,8,0
i don't mind,usher featuring juicy j,16,17,0
lips are movin,meghan trainor,17,21,0
one last time,ariana grande,18,5,0
i'm not the only one,sam smith,19,28,0
chains,nick jonas,20,7,0
shut up and dance,walk the moon,21,18,0
shake it off,taylor swift,22,30,0
ayo,chris brown & tyga,23,10,0
i want you to know,zedd featuring selena gomez,24,3,0
centuries,fall out boy,25,27,0
she knows,ne-yo featuring juicy j,26,17,0
take your time,sam hunt,27,11,0
all about that bass,meghan trainor,28,36,0
only,nicki minaj featuring drake  lil wayne & chris brown,29,20,0
heartbeat song,kelly clarkson,30,9,0
believe,mumford & sons,31,1,1
jealous,nick jonas,32,27,0
i don't f**k with you,big sean featuring e-40,33,25,0
stay with me,sam smith,34,49,0
blessings,big sean featuring drake,35,6,0
7/11,beyonce,36,16,0
outside,calvin harris featuring ellie goulding,37,14,0
riptide,vance joy,38,38,0
prayer in c,lillywood & robin schulz,39,15,0
animals,maroon 5,40,30,0
post to be,omarion featuring chris brown & jhene aiko,41,10,0
homegrown,zac brown band,42,9,0
i bet,ciara,43,3,0
ghost,ella henderson,44,20,0
want to want me,jason derulo,45,1,1
talking body,tove lo,46,7,0
chandelier,sia,47,45,0
ain't worth the whiskey,cole swindell,48,11,0
elastic heart,sia,49,10,0
no type,rae sremmurd,50,25,0
all day,kanye west featuring theophilus london  allan kingdom & paul mccartney,51,2,0
night changes,one direction,52,17,0
mean to me,brett eldredge,53,19,0
energy,drake,54,5,0
little red wagon,miranda lambert,55,5,0
just gettin' started,jason aldean,56,16,0
lonely eyes,chris young,57,13,0
geronimo,sheppard,58,12,0
coco,o.t. genasis,59,17,0
i bet my life,imagine dragons,60,19,0
throw sum mo,rae sremmurd featuring nicki minaj & young thug,61,11,0
legend,drake,62,5,0
homegrown honey,darius rucker,63,16,0
slow motion,trey songz,64,5,0
lonely tonight,blake shelton featuring ashley monroe,65,15,0
know yourself,drake,66,4,0
apparently,j. cole,67,13,0
i really like you,carly rae jepsen,68,2,0
feeling myself,nicki minaj featuring beyonce,69,13,0
you're so beautiful,empire cast featuring jussie smollett & yazz,70,3,0
say you do,dierks bentley,71,9,0
budapest,george ezra,72,7,0
the hanging tree,james newton howard featuring jennifer lawrence,73,16,0
a guy walks into a bar,tyler farr,74,11,0
make me wanna,thomas rhett,75,18,0
watch me,silento,76,3,0
honey  i'm good.,andy grammer,77,3,0
10 bands,drake,78,5,0
immortals,fall out boy,79,4,0
nobody love,tori kelly,80,3,0
i see you,luke bryan,81,16,0
the heart wants what it wants,selena gomez,82,19,0
smoke,a thousand horses,83,3,0
raise 'em up,keith urban featuring eric church,84,3,0
masterpiece,jessie j,85,3,0
conqueror,empire cast featuring estelle & jussie smollett,86,2,0
worth it,fifth harmony featuring kid ink,87,4,0
don't it,billy currington,88,2,0
i lived,onerepublic,89,16,0
girl crush,little big town,90,4,0
what we ain't got,jake owen,91,11,0
she don't love you,eric paslay,92,2,0
where are u now,skrillex & diplo with justin bieber,93,2,0
games,luke bryan,94,1,1
bills,lunchmoney lewis,95,1,1
bright,echosmith,96,1,1
wild child,kenny chesney with grace potter,97,1,1
diamond rings and old barstools,tim mcgraw with catherine dunn,98,1,1
little toy guns,carrie underwood,99,1,1
see you again,wiz khalifa featuring charlie puth,100,1,1
bad and boujee,migos featuring lil uzi vert,1,11,0
shape of you,ed sheeran,2,3,0
closer,the chainsmokers featuring halsey,3,26,0
bad things,machine gun kelly x camila cabello,4,13,0
