Artist,Track,Year,Month,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Followers,Popularity,Target
Lost - Live,artistname,2018,03,0.779,0.269,11,-13.536,0,0.0371,0.415,0.603,0.119,0.663,92.045,0,0,0
BULLET TO THE HEART,jackson wang,2019,09,0.789,0.452,1,-6.149,1,0.114,0.0728,0,0.0868,0.675,159.835,821745,73,0
Camelot,nle choppa,2019,09,0.787,0.713,7,-5.252,1,0.401,0.0849,0,0.717,0.762,175.041,529941,84,1
Dance Monkey,tones and i,2019,10,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,231315,89,1
Prayed For You,matt stell,2019,10,0.6,0.698,9,-5.86,1,0.0355,0.0724,1.64e-06,0.113,0.57,140.032,11215,65,1
Start Wit Me (feat. Gunna),roddy ricch,2019,10,0.919,0.556,4,-6.049,0,0.164,0.0933,0,0.109,0.539,130.025,733173,84,1
Baby Shark,pinkfong,2017,07,0.825,0.84,7,-3.651,1,0.227,0.245,0,0.341,0.52,115.062,57632,71,1
Juicy,doja cat,2019,08,0.786,0.658,0,-2.61,1,0.0661,0.0856,0,0.0689,0.458,170.037,586953,82,0
Pisces,jinjer,2016,07,0.6,0.849,9,-5.788,0,0.0376,0.0174,0.00205,0.0745,0.257,140.002,195306,62,0
Best Shot,jimmie allen,2018,10,0.629,0.464,4,-8.72,1,0.0334,0.75,0,0.0853,0.523,156.051,42047,65,1
Act Up,city girls,2018,11,0.938,0.638,8,-4.713,1,0.189,0.0167,0,0.111,0.313,97.075,554639,77,1
Apocalypse,cigarettes after sex,2017,06,0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,0.174,94.473,1190974,77,0
The Sea of Tragic Beasts,fit for an autopsy,2019,10,0.233,0.931,9,-5.063,1,0.0866,1.08e-05,1.81e-06,0.117,0.152,134.987,69421,57,0
I Wish Grandpas Never Died,riley green,2019,09,0.445,0.492,6,-5.717,1,0.0294,0.036,0,0.122,0.24,148.013,75552,69,1
More Hearts Than Mine,ingrid andress,2019,04,0.413,0.428,0,-7.414,1,0.0296,0.111,0,0.114,0.391,79.985,12669,59,0
Love Talk - English Version,wayv,2019,11,0.751,0.719,6,-5.198,0,0.0373,0.142,0,0.148,0.437,98.01,301070,65,0
ROXANNE,arizona zervas,2019,10,0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,91092,82,0
Noticed,lil mosey,2018,10,0.699,0.558,11,-7.622,1,0.0603,0.462,0,0.116,0.493,79.992,1159829,84,1
9 and Three Quarters (Run Away),tomorrow x together,2019,10,0.639,0.756,1,-4.42,1,0.0608,0.0055,0,0.13,0.532,128.937,886662,74,0
I Don't Love You,lindsay ell,2019,11,0.615,0.448,6,-5.093,1,0.0322,0.292,0,0.106,0.229,119.739,32112,58,0
WHO DO U LOVE?,monsta x,2019,06,0.782,0.637,10,-5.63,0,0.264,0.28,0,0.114,0.389,101.989,2033312,75,0
Worth It,yk osiris,2019,02,0.764,0.528,5,-4.082,0,0.0588,0.468,0,0.0811,0.422,123.936,465315,75,1
4 Letter Word,ant clemons,2019,10,0.877,0.435,4,-6.736,1,0.18,0.336,1.61e-06,0.068,0.692,94.979,2391,76,0
Moonlight,ali gatie,2018,08,0.804,0.479,11,-6.661,1,0.0321,0.494,0,0.0994,0.462,120.0,337571,82,1
I Hope,gabby barrett,2019,01,0.561,0.536,6,-6.227,1,0.0346,0.0951,0,0.114,0.378,150.014,28812,63,0
Envy Me,calboy,2019,05,0.74,0.488,1,-7.664,0,0.27,0.234,0,0.241,0.584,149.042,256025,73,1
Easy - Remix,danileigh,2019,05,0.799,0.301,7,-11.361,1,0.185,0.195,0,0.0816,0.511,100.026,224674,72,0
Soltera - Remix,lunay,2019,05,0.795,0.783,5,-4.271,1,0.0432,0.361,0,0.437,0.8,92.016,1001346,87,0
Crayola,9lokknine,2019,03,0.729,0.538,7,-9.63,1,0.152,0.0218,0,0.339,0.173,80.474,31279,78,0
Restroom Occupied,yella beezy,2019,07,0.713,0.684,6,-5.045,1,0.0557,0.0132,0,0.138,0.753,116.505,441205,69,1
broken,lovelytheband,2018,08,0.666,0.728,7,-5.808,1,0.0419,0.00175,4.26e-06,0.0429,0.51,122.996,182886,67,1
VALENTINO,24kgoldn,2019,01,0.745,0.718,9,-4.853,0,0.183,0.197,0,0.134,0.539,151.097,26798,75,0
3 Nights,dominic fike,2018,10,0.815,0.518,7,-6.594,0,0.0897,0.223,0,0.104,0.877,151.891,192419,78,0
Time,dj regard,2019,02,0.625,0.726,0,-3.899,1,0.0935,0.431,8.59e-05,0.104,0.224,97.005,2689,24,0
To a T,ryan hurd,2019,01,0.687,0.641,11,-5.814,1,0.03,0.17,0,0.111,0.663,120.04,62612,65,0
You Are The Reason,calum scott,2018,03,0.331,0.235,10,-7.7,1,0.0299,0.918,0,0.137,0.218,171.232,1752693,80,1
Uno,ambjaay,2019,05,0.978,0.477,8,-8.159,1,0.155,0.000143,0,0.133,0.196,110.002,27049,68,1
BOOM,nct dream,2019,07,0.914,0.516,5,-4.178,0,0.0918,0.131,0,0.0441,0.702,119.969,1858004,73,0
Dissolve,absofacto,2017,11,0.688,0.582,6,-10.668,0,0.0542,0.23,0.000157,0.0663,0.872,85.486,52235,65,0
Love Songs,kaash paige,2018,11,0.654,0.367,5,-10.203,1,0.0938,0.825,0.000505,0.106,0.489,119.986,10489,67,0
Last Supper,d smoke,2019,10,0.737,0.622,1,-9.268,1,0.315,0.169,0.00746,0.131,0.517,99.063,168092,67,0
Make You Mine,public,2019,08,0.606,0.799,9,-4.452,1,0.0261,0.0128,0,0.15,0.638,103.014,29044,67,0
Otro Trago - Remix,sech,2019,07,0.725,0.79,0,-2.331,1,0.197,0.0711,1.14e-06,0.0602,0.763,175.988,1655639,93,0
Crew (feat. Brent Faiyaz & Shy Glizzy),goldlink,2017,03,0.728,0.607,1,-8.417,0,0.132,0.133,0,0.0864,0.445,129.938,554208,76,0
Lalala,y2k,2019,06,0.843,0.391,2,-7.899,1,0.0845,0.181,0,0.137,0.496,129.972,102840,82,0
shining on my ex,bbno$,2019,11,0.645,0.487,4,-8.584,0,0.352,0.121,0,0.0931,0.618,88.893,318562,85,0
STUPID (feat. Yung Baby Tate),ashnikko,2019,07,0.772,0.637,2,-6.881,1,0.114,0.00459,0,0.0778,0.54,149.906,70071,72,0
Sigo Chambeando,fuerza regida,2018,12,0.819,0.48,5,-6.966,1,0.0489,0.685,2.03e-06,0.116,0.759,114.04,412318,75,0
A Great Design,black marble,2012,10,0.569,0.59,11,-11.182,1,0.0308,0.451,0.888,0.112,0.269,110.007,55864,56,0
I Miss Having Sex But At Least I Don't Wanna Die Anymore,waterparks,2019,10,0.614,0.833,8,-4.126,1,0.0641,0.0808,0,0.351,0.855,148.136,181758,68,0
Mountain at My Gates,foals,2015,08,0.495,0.931,2,-5.336,0,0.0469,0.0025,0.0783,0.246,0.617,104.05,952475,74,0
Nothing is Safe,clipping.,2019,10,0.921,0.514,2,-8.435,0,0.0703,0.0816,0.0498,0.0574,0.321,125.972,89610,58,0
like i need u,keshi,2018,11,0.748,0.465,5,-8.163,1,0.0869,0.399,0,0.294,0.412,119.872,156986,70,0
Time Will Tell - Live,the magpie salute,2017,06,0.653,0.649,0,-7.023,1,0.0386,0.0682,0.0122,0.699,0.566,139.101,17561,39,0
Most Events Aren't Planned,vida blue,2002,06,0.487,0.722,2,-9.624,1,0.0812,0.0226,0.191,0.0893,0.263,124.258,2886,30,0
Paul,big thief,2016,05,0.483,0.263,11,-11.541,1,0.0401,0.199,0.000306,0.109,0.166,123.453,173803,68,0
Might Be Right,white reaper,2019,05,0.595,0.86,1,-3.897,0,0.0332,0.00222,0.18,0.227,0.891,131.99,37603,55,0
Si Se Da - Remix,myke towers,2019,08,0.817,0.672,11,-5.612,0,0.299,0.441,0,0.13,0.774,93.999,666032,90,0
Cursed,gideon,2017,05,0.65,0.979,6,-3.778,1,0.07,0.00214,0,0.834,0.473,120.077,53869,53,0
Dreaming2 (feat. Tory Lanez),battles,2019,10,0.647,0.804,5,-5.517,0,0.325,0.133,0,0.163,0.657,163.988,331381,61,0
Wolf Totem,the hu,2019,09,0.557,0.718,8,-8.504,1,0.0415,0.0888,0.0511,0.661,0.49,172.039,140372,58,0
WONDERLAND,ateez,2019,10,0.572,0.964,4,-1.949,0,0.123,0.0503,0,0.372,0.519,129.979,376856,73,0
Red Nose,sage the gemini,2014,03,0.681,0.473,11,-5.733,0,0.449,0.414,0,0.0794,0.766,194.826,624647,71,1
YAKWTFGO,bia,2018,09,0.812,0.748,5,-5.959,0,0.139,0.00397,0,0.174,0.158,132.035,31711,71,0
Kill or Be Killed,spite,2017,07,0.34,0.986,11,-4.342,0,0.302,0.000531,3.81e-05,0.424,0.0795,185.005,31722,49,0
In Hell I'll Be in Good Company,the dead south,2014,04,0.772,0.235,7,-9.075,0,0.0479,0.753,0.00125,0.111,0.703,154.802,260276,63,0
B!g,pastor mike jr.,2019,05,0.308,0.855,1,-4.782,0,0.302,0.0199,0,0.183,0.523,189.503,689,35,0
UN Village,baekhyun,2019,07,0.674,0.589,6,-3.806,0,0.112,0.267,0,0.312,0.577,83.985,734303,64,0
Catamaran,allah-las,2012,09,0.564,0.846,4,-5.897,0,0.0437,0.00692,0.00175,0.0452,0.696,122.035,163078,61,0
Sinking Me,thousand below,2017,10,0.319,0.985,6,-3.146,1,0.105,6.62e-05,0.0101,0.322,0.331,164.814,31204,54,0
La La Land (feat. YG),bryce vine,2019,07,0.774,0.473,1,-5.122,0,0.0569,0.221,0,0.222,0.416,97.953,227086,76,1
Problems,a r i z o n a,2019,10,0.72,0.658,2,-7.414,1,0.0446,0.0329,0.0302,0.123,0.134,98.001,266406,74,0
Post Malone (feat. RANI),sam feldt,2019,05,0.59,0.642,7,-3.87,1,0.122,0.0771,0,0.105,0.651,107.356,430559,81,0
"Yo x Ti, Tu x Mi",rosalia,2019,08,0.78,0.759,1,-3.292,1,0.225,0.462,0.000868,0.143,0.579,91.952,1760814,85,0
Wrong,luh kel,2019,04,0.745,0.728,0,-3.39,1,0.0423,0.352,0,0.228,0.39,120.099,140926,75,0
Strange Love,simple creatures,2019,03,0.59,0.6,6,-7.251,1,0.0307,0.00943,0,0.123,0.389,91.964,57421,58,0
F.N,lil tjay,2019,10,0.567,0.515,6,-10.265,0,0.247,0.354,0,0.078,0.321,120.1,609959,86,1
Under the Sun,diiv,2016,02,0.552,0.851,2,-6.229,1,0.033,0.00143,0.774,0.131,0.938,154.962,217491,61,0
Deserted,gatecreeper,2019,10,0.212,0.917,11,-6.51,1,0.0571,3.22e-06,0.77,0.0901,0.139,132.337,21858,45,0
Double Knot,stray kids,2019,10,0.716,0.814,5,-2.889,0,0.35,0.0486,0,0.607,0.575,146.925,1511970,75,0
Tip of My Hat (Live),ghost town blues band,2018,02,0.799,0.73,0,-6.648,1,0.0414,0.29,9.74e-05,0.975,0.898,120.336,1374,24,0
The Loss Inside,flying colors,2019,10,0.477,0.924,2,-7.274,1,0.0434,0.000412,1.41e-05,0.393,0.585,145.977,36133,45,0
Pretty Girl,clairo,2017,08,0.93,0.611,0,-4.406,1,0.0415,0.593,0.00124,0.0592,0.695,112.127,762899,79,0
The Hammer,kublai khan tx,2017,09,0.299,0.905,6,-3.638,1,0.156,0.000272,0,0.376,0.616,163.368,40082,54,0
Bitchuary,shordie shordie,2018,12,0.762,0.383,5,-10.098,0,0.202,0.349,0,0.127,0.44,92.947,34110,67,0
Hold On,chord overstreet,2017,02,0.608,0.445,2,-9.551,1,0.055,0.497,0,0.0802,0.189,119.886,29363,66,0
Chicken Noodle Soup (feat. Becky G),j-hope,2019,09,0.826,0.817,2,-4.081,1,0.0921,0.00502,1.09e-05,0.294,0.168,97.053,2309190,71,0
Jopping,superm,2019,10,0.74,0.835,10,-3.425,0,0.0839,0.0139,0,0.857,0.535,123.024,264008,71,0
Away From The Mire,billy strings,2019,09,0.379,0.593,6,-9.113,0,0.0295,0.584,0.00547,0.122,0.511,143.207,34695,54,0
Adicto (with Anuel AA & Ozuna),tainy,2019,08,0.734,0.836,10,-4.803,0,0.0735,0.017,1.64e-05,0.179,0.623,80.002,42072,86,0
Ashley (feat. DaBaby),stunna 4 vegas,2019,05,0.884,0.807,8,-3.462,0,0.325,0.00284,0,0.111,0.916,144.018,69618,70,0
Buy My Own Drinks,runaway june,2019,06,0.686,0.9,5,-4.406,1,0.0614,0.068,0,0.0985,0.962,155.963,35493,58,1
Sleeptalk,dayseeker,2019,09,0.49,0.946,5,-3.563,0,0.118,0.0563,0,0.749,0.24,130.042,40553,57,0
BMO,ari lennox,2019,05,0.72,0.647,1,-5.411,0,0.0642,0.0116,0.000206,0.571,0.809,157.877,209651,73,0
There Will Be Blood,kim petras,2019,10,0.562,0.879,0,-4.733,0,0.0905,0.00119,1.81e-05,0.167,0.602,107.026,237977,73,0
Trampoline (with ZAYN),shaed,2019,09,0.619,0.459,7,-5.782,0,0.0334,0.56,0,0.137,0.498,126.803,68623,81,1
Bulletproof - Tangle Eye Mix,samantha fish,2019,09,0.67,0.554,7,-9.047,1,0.0344,0.0156,0.557,0.208,0.482,110.025,46770,46,0
Crazy Story,king von,2018,12,0.832,0.501,11,-8.885,1,0.456,0.0114,1.02e-05,0.0904,0.151,157.01,50473,64,0
See You Around,sleep on it,2016,10,0.456,0.95,5,-4.727,0,0.0719,0.000611,0.000321,0.103,0.542,126.044,25113,48,0
My Year,gashi,2019,09,0.84,0.811,11,-3.243,0,0.0498,0.213,0,0.258,0.71,145.025,107889,72,0
Highland Grace,hiss golden messenger,2016,10,0.681,0.319,3,-9.927,1,0.0395,0.649,5.7e-05,0.113,0.21,121.783,46234,59,0
Isis,joyner lucas,2019,05,0.918,0.837,1,-6.792,1,0.255,0.234,0,0.227,0.855,120.017,933362,79,0
Death Note,gnar,2019,06,0.762,0.709,11,-5.333,1,0.337,0.141,0,0.0798,0.537,174.041,153958,64,0
Rust,monolord,2017,09,0.27,0.45,11,-9.846,0,0.0359,0.00386,0.897,0.103,0.205,122.232,39423,45,0
fast,sueco the child,2019,09,0.861,0.599,7,-7.814,0,0.217,0.182,0.00855,0.102,0.527,100.026,35123,69,0
Flatlands,chelsea wolfe,2012,10,0.211,0.274,7,-14.899,0,0.031,0.595,0.318,0.0884,0.173,82.812,150355,56,0
War of Words,kxm,2019,09,0.438,0.99,8,-4.461,0,0.203,1.06e-05,0.00536,0.378,0.231,135.56,7817,28,0
Playing Games (with Bryson Tiller) - Extended Version,summer walker,2019,10,0.726,0.408,11,-6.606,0,0.0614,0.603,0,0.225,0.459,115.918,657316,86,1
Peach Scone,hobo johnson,2018,04,0.583,0.408,7,-9.125,1,0.564,0.65,0,0.309,0.612,74.738,414807,70,0
Always Focused,tiny moving parts,2014,09,0.404,0.766,1,-7.31,1,0.0325,0.00408,0.00101,0.109,0.528,142.846,77142,55,0
REDNECKER,hardy,2018,10,0.538,0.751,7,-5.472,1,0.0343,0.0506,9.52e-05,0.1,0.51,143.964,19407,66,0
FLASH,x1,2019,08,0.674,0.91,7,-2.898,0,0.0594,0.029,0,0.342,0.599,132.04,144994,64,0
Gretel,(sandy) alex g,2019,09,0.449,0.875,8,-6.172,1,0.041,0.118,0.469,0.29,0.43,140.078,94528,63,0
"Can You Feel the Love Tonight - From ""The Lion King"" / Soundtrack Version",joseph,1994,01,0.296,0.132,5,-19.311,1,0.0719,0.808,0,0.543,0.477,166.765,1153,63,0
Childchewer,infant annihilator,2019,09,0.454,0.985,6,-2.025,1,0.247,2.19e-06,0.889,0.289,0.278,130.1,111011,54,0
Dull,microwave,2016,09,0.58,0.574,8,-6.667,1,0.0326,0.0287,3.87e-05,0.187,0.414,147.073,46711,54,0
Blue Coupe,twin peaks,2018,02,0.597,0.864,5,-5.629,1,0.0271,0.261,0.0747,0.0973,0.55,130.079,106938,56,0
Forever Yours,grayscale,2017,05,0.496,0.614,1,-4.915,1,0.0293,0.114,0,0.116,0.517,76.028,41992,56,0
Daniel,bat for lashes,2009,01,0.593,0.658,8,-8.393,0,0.0364,0.0118,0.0204,0.137,0.422,135.053,272908,57,0
Proud Of U (feat. Young Thug),earthgang,2019,09,0.768,0.456,2,-8.676,1,0.354,0.0691,0,0.162,0.39,77.582,312260,76,0
Everybody Walkin' This Land,paul cauthen,2018,04,0.705,0.424,7,-8.459,1,0.0412,0.842,0.00501,0.204,0.357,96.056,23434,51,0
Glitter & Gold,barns courtney,2017,09,0.487,0.625,8,-5.112,1,0.0401,0.374,0,0.226,0.351,170.397,252513,68,0
Oye Mujer,raymix,2018,02,0.746,0.585,4,-5.937,0,0.0491,0.168,0,0.264,0.948,182.018,242794,68,0
Back to You (feat. Bebe Rexha & Digital Farm Animals),louis tomlinson,2017,07,0.683,0.53,5,-4.918,0,0.142,0.207,0,0.394,0.645,75.016,2621223,73,0
Hurt,witt lowry,2019,08,0.692,0.729,0,-8.261,1,0.418,0.317,0,0.293,0.327,129.896,339538,69,0
Low,wage war,2019,08,0.5,0.967,1,-3.218,1,0.0534,1.25e-05,6.16e-05,0.12,0.498,129.994,163097,65,0
I Wanna Dance with Somebody (Who Loves Me),whitney,1987,06,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.814,4745972,83,0
Hair Down (feat. Kendrick Lamar),sir,2019,08,0.804,0.509,8,-10.833,0,0.132,0.208,0.00011,0.314,0.472,120.074,211287,73,0
My Type,saint motel,2014,08,0.596,0.897,10,-2.94,1,0.0462,0.0641,5.24e-05,0.0628,0.578,118.0,329866,66,0
Velitas,darell,2019,07,0.819,0.596,2,-7.009,1,0.318,0.225,1.19e-06,0.138,0.622,165.951,735375,89,0
Toast,koffee,2019,03,0.906,0.638,10,-7.917,0,0.256,0.0342,1.7e-05,0.0725,0.789,99.959,119485,66,0
Change Ya Life,haiti babii,2018,12,0.696,0.399,4,-8.673,0,0.0369,0.0224,0,0.0747,0.364,98.004,11709,64,0
The Race,tay-k,2017,12,0.766,0.606,9,-6.064,1,0.456,0.00266,0,0.166,0.352,160.223,1640872,70,1
Blow My Mind,davido,2019,07,0.52,0.644,7,-7.09,0,0.0783,0.129,0.000235,0.107,0.6,103.646,242827,72,0
Stacy,quinn xcii,2019,06,0.761,0.551,8,-7.14,1,0.037,0.0889,0,0.0971,0.478,104.935,391192,78,0
Belleville,knocked loose,2019,08,0.271,0.961,5,-2.848,1,0.195,8.63e-05,2.78e-06,0.16,0.181,89.63,110717,60,0
Trap,saint jhn,2019,08,0.792,0.839,0,-2.887,1,0.0429,0.0862,0,0.194,0.354,116.985,189593,76,0
Sojourner (feat. J. Cole),rapsody,2018,10,0.773,0.622,1,-9.249,1,0.297,0.00447,0,0.287,0.474,81.194,126561,62,0
Kiss Somebody,morgan evans,2018,10,0.57,0.684,6,-7.054,1,0.0465,0.136,0,0.205,0.531,89.012,69815,64,1
Let Me Down Slowly,alec benjamin,2018,11,0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,958477,81,0
CLOUT COBAIN | CLOUT CO13A1N,denzel curry,2018,07,0.794,0.448,10,-4.771,0,0.0539,0.591,0,0.109,0.588,120.055,1037984,77,0
Work This Time,king gizzard and the lizard wizard,2014,03,0.526,0.489,1,-6.249,0,0.22,0.153,0.103,0.135,0.53,113.913,405588,68,0
My Type,saweetie,2019,03,0.899,0.811,2,-6.294,1,0.258,0.000677,0,0.0672,0.587,105.038,468724,76,1
Bad Boy,red velvet,2018,01,0.714,0.736,2,-3.801,1,0.0457,0.191,0,0.0553,0.814,149.985,2698369,75,0
I Want You Around,snoh aalegra,2019,08,0.705,0.433,4,-9.706,1,0.204,0.388,0.134,0.0841,0.602,168.006,215373,70,0
Dior,pop smoke,2019,07,0.548,0.805,7,-5.732,1,0.351,0.212,0.000389,0.408,0.648,142.094,46573,68,0
Highwomen,the highwomen,2019,09,0.554,0.47,8,-6.604,0,0.0548,0.77,2.6e-06,0.106,0.346,95.598,51170,63,0
Barren and Breathless Macrocosm,shadow of intent,2019,08,0.256,0.988,2,-3.6,1,0.202,2.41e-05,0.371,0.724,0.0711,109.986,53403,53,0
Como Así (feat. CNCO),lali,2019,11,0.661,0.676,5,-6.377,1,0.139,0.134,1.68e-06,0.109,0.494,171.951,597999,67,0
Ruthless,oso oso,2019,08,0.724,0.269,5,-15.465,1,0.0456,0.388,0,0.0808,0.866,86.042,5640,53,0
Hallucinogenics,matt maeson,2019,04,0.549,0.653,0,-7.47,1,0.0503,0.457,0,0.0969,0.287,121.348,163917,70,0
Farther Along,josh garrels,2011,07,0.557,0.533,4,-6.114,0,0.03,0.0783,0.00955,0.413,0.157,92.999,154286,61,0
still feel.,half alive,2019,08,0.779,0.516,10,-6.467,0,0.0521,0.148,0,0.0492,0.715,120.026,252694,67,0
Supply & Demand,wilder woods,2019,08,0.492,0.804,8,-5.053,1,0.078,0.0273,1.55e-06,0.071,0.574,159.956,16971,52,0
One Two,ugly god,2019,08,0.876,0.519,2,-7.317,1,0.11,0.0995,0.000101,0.104,0.156,75.483,1627214,68,1
Money Ball,dame d.o.l.l.a.,2019,08,0.749,0.902,6,-5.113,0,0.146,0.282,0.00126,0.112,0.508,95.029,84900,57,0
Language I: Intuition,the contortionist,2014,09,0.33,0.735,5,-6.007,0,0.0375,0.0154,0.656,0.212,0.162,135.114,103249,52,0
Drunk Me,mitchell tenpenny,2018,12,0.499,0.797,2,-3.77,1,0.0554,0.199,0,0.0933,0.408,176.024,95875,70,1
BOOM,nct,2019,07,0.914,0.516,5,-4.178,0,0.0918,0.131,0,0.0441,0.702,119.969,1858004,73,0
"0 Sentimientos (Remix) [feat. Noriel, Darkiel, Lyan, Messiah & Baby Rasta]",jon z,2016,11,0.894,0.721,4,-5.829,0,0.258,0.155,0,0.154,0.392,107.963,1584699,77,0
Eloise,penny & sparrow,2019,08,0.597,0.4,7,-8.948,0,0.0423,0.741,0.000731,0.17,0.394,137.633,56563,60,0
Jealous,labrinth,2014,11,0.435,0.155,1,-8.948,1,0.046,0.873,0,0.107,0.0935,128.532,966161,82,0
July,noah cyrus,2019,07,0.708,0.186,9,-8.953,0,0.0422,0.868,0,0.0779,0.321,72.541,463677,79,0
Vagabond,caamp,2016,03,0.571,0.399,4,-11.919,1,0.0364,0.766,0.0146,0.0926,0.611,141.922,102654,69,0
ICY,itzy,2019,07,0.801,0.904,2,-2.819,1,0.0834,0.0324,3.1e-05,0.182,0.814,124.979,363112,69,0
The Worst In Me,bad omens,2016,08,0.43,0.945,11,-2.662,0,0.102,0.00109,5.5e-05,0.311,0.276,170.081,88313,56,0
One Kiss,sofia carson,2019,08,0.678,0.793,7,-4.479,1,0.0318,0.00154,0.205,0.0649,0.913,140.013,1861325,74,0
