Artist,Track,Year,Month,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Followers,Popularity,Target
Be Alright,dean lewis,2018,06,0.553,0.586,11,-6.319,1,0.0362,0.697,0,0.0813,0.443,126.684,823811,82,1
Cross Off,mark morton,2019,01,0.532,0.935,2,-5.102,1,0.129,0.0001,0,0.0989,0.325,131.997,27374,50,0
Who Do You Love,marianas trench,2015,10,0.682,0.714,2,-7.511,1,0.0534,0.122,0,0.224,0.56,106.989,298646,63,0
Stick 'Em Up,masked intruder,2012,08,0.659,0.933,11,-5.329,0,0.0541,0.00292,0.000133,0.104,0.667,102.981,25512,45,0
Crossfire,reese wynans,2019,01,0.604,0.788,10,-5.272,0,0.0267,0.00308,0.146,0.0614,0.859,111.093,1511,28,0
Maniac,conan gray,2019,10,0.623,0.647,8,-5.438,1,0.04,0.00122,0,0.354,0.522,107.987,572234,75,0
Gucci Flip Flops (feat. Lil Yachty),bhad bhabie,2018,09,0.82,0.603,8,-7.18,1,0.308,0.0351,0.0159,0.122,0.177,159.976,1718725,71,1
Saw You In A Dream,the japanese house,2017,06,0.605,0.446,4,-8.244,1,0.028,0.0729,0,0.149,0.685,94.044,312201,66,0
Ghost,badflower,2019,02,0.505,0.839,11,-4.966,0,0.0569,0.0111,0,0.211,0.326,139.961,101277,62,0
The Moment You Believe,eliot morris,2006,01,0.402,0.873,0,-5.317,1,0.0562,0.000781,0,0.123,0.482,155.147,832,9,0
Lost in the Fire (feat. The Weeknd),gesaffelstein,2019,03,0.658,0.671,2,-12.21,1,0.0363,0.0933,0.000927,0.115,0.166,100.966,289916,68,0
Landslide,last in line,2019,02,0.342,0.908,3,-3.699,0,0.0864,0.000313,0.000808,0.232,0.419,146.061,8504,27,0
11 Minutes (with Halsey feat. Travis Barker),yungblud,2019,02,0.464,0.852,11,-3.804,1,0.067,0.0116,0,0.108,0.233,160.075,534457,80,0
"Smile (Living My Best Life) (feat. Snoop Dogg, Ball Greezy & Midnight Star)",lil' duval,2018,07,0.874,0.727,8,-7.689,1,0.0777,0.09,5.83e-06,0.0759,0.427,98.97,54362,49,0
Burning Bridges,delain,2019,09,0.374,0.948,6,-5.94,0,0.119,2.5e-05,0.0677,0.122,0.192,160.024,148543,55,0
Reckless Love,cory asbury,2018,01,0.572,0.685,6,-7.29,1,0.0356,0.0291,0,0.0963,0.232,110.698,156164,64,0
The Difference,tyler rich,2019,03,0.538,0.755,9,-5.22,1,0.0532,0.097,0,0.11,0.697,169.811,20348,59,0
Reckless Driving,albee al,2019,02,0.911,0.456,1,-5.773,1,0.191,0.0376,0.000859,0.0887,0.102,125.065,10989,45,0
Sweet but Psycho,ava max,2018,08,0.719,0.704,1,-4.724,1,0.0476,0.0691,0,0.166,0.628,133.002,818840,83,1
The Love That We Need,hayes carll,2016,04,0.369,0.365,4,-9.869,1,0.0451,0.708,0.0343,0.108,0.222,181.019,67248,52,0
Stand Out Fit In,one ok rock,2019,02,0.615,0.841,11,-5.352,1,0.0416,0.0178,0,0.133,0.316,126.026,2442582,74,0
Pope,copeland,2019,02,0.393,0.449,7,-10.583,0,0.0371,0.71,0.00104,0.13,0.227,111.73,71675,47,0
Every Single Thing,homeshake,2017,02,0.816,0.255,6,-10.016,0,0.0416,0.774,0.00684,0.114,0.323,89.922,237936,62,0
Lebanon,j.s. ondara,2019,02,0.819,0.143,0,-10.711,1,0.0404,0.564,3.15e-05,0.111,0.486,109.24,24302,50,0
Apollo,crystal lake,2019,02,0.293,0.96,1,-5.094,1,0.121,7.49e-05,0.000196,0.0954,0.177,98.059,55673,49,0
Wanna Be,betty who,2017,03,0.665,0.715,4,-4.887,1,0.0518,0.09,0,0.14,0.379,98.967,194853,65,0
Lose It,swmrs,2016,10,0.792,0.41,5,-10.141,1,0.0492,0.334,2.19e-05,0.106,0.561,112.043,107401,57,0
Cautious,emarosa,2019,02,0.534,0.909,10,-4.264,1,0.0512,0.0142,1.05e-06,0.0698,0.532,89.99,180026,58,0
Maybe It's Ok,we are messengers,2019,03,0.509,0.712,1,-6.097,1,0.0331,0.119,0,0.0831,0.489,138.005,81715,55,0
Postcards from Italy,beirut,2006,05,0.621,0.569,5,-7.318,1,0.0297,0.928,0.0356,0.115,0.402,110.022,738650,64,0
Blind and Frozen,beast in black,2017,11,0.508,0.957,2,-6.238,1,0.0546,2.68e-05,5.15e-05,0.125,0.532,145.992,67786,60,0
S.O.S. (Sawed Off Shotgun),the glorious sons,2017,10,0.568,0.961,9,-2.182,1,0.065,0.00428,0,0.138,0.924,148.126,90906,62,0
"Back, Baby",jessica pratt,2015,01,0.449,0.255,3,-11.548,1,0.0347,0.897,0,0.0827,0.357,143.609,35205,51,0
Holes,brando,2019,03,0.459,0.804,11,-5.848,1,0.0361,0.000147,1.05e-06,0.339,0.526,183.094,2483,72,0
MOVE,taemin,2017,10,0.697,0.713,8,-5.273,0,0.115,0.0153,0,0.0857,0.667,99.964,922344,64,0
JUDGEMENT NIGHT,health,2019,04,0.636,0.616,2,-9.591,1,0.0323,0.00153,0.293,0.175,0.0391,120.093,76682,55,0
Wolf in Sheep's Clothing (feat. William Beckett),set it off,2014,10,0.445,0.907,11,-3.894,0,0.0773,0.00161,0,0.403,0.71,165.069,452498,70,0
Wildfire,mandolin orange,2016,09,0.648,0.352,4,-10.11,1,0.0278,0.692,0.266,0.106,0.173,121.459,130698,64,0
Working On A Building - Live,the singing contractors,2019,02,0.475,0.757,5,-5.433,1,0.0376,0.52,0,0.677,0.789,136.711,861,20,0
Henry Don't Got Love,le butcherettes,2011,05,0.402,0.662,0,-6.05,1,0.0417,0.000326,0.000343,0.12,0.13,133.872,33415,36,0
Distance,emily king,2015,06,0.712,0.217,7,-12.944,1,0.0813,0.846,5.61e-05,0.265,0.468,136.986,106987,55,0
Face My Fears - English Version,hikaru utada,2019,01,0.628,0.751,1,-7.041,0,0.0991,0.0105,0,0.119,0.44,159.965,1218946,67,0
Do Your Worst,rival sons,2018,09,0.391,0.8,2,-2.761,1,0.0523,0.00977,3.08e-06,0.329,0.398,83.81,258231,61,0
Daddy (feat. Rich The Kid),blueface,2019,08,0.869,0.59,11,-8.214,1,0.257,0.07,0,0.236,0.479,107.934,1406601,82,1
Swervin (feat. 6ix9ine),boogie,2018,12,0.581,0.662,9,-5.239,1,0.303,0.0153,0,0.111,0.434,93.023,3621167,90,0
Singles You Up,jordan davis,2018,03,0.491,0.907,7,-3.594,1,0.0481,0.0491,0,0.242,0.631,199.943,172868,70,1
Energetic,wanna one,2017,11,0.714,0.886,0,-3.076,1,0.0461,0.058,0,0.112,0.752,125.046,1358157,63,0
Come Along,cosmo sheldrake,2017,10,0.649,0.699,0,-5.531,0,0.0846,0.76,0.00474,0.208,0.309,97.967,71873,55,0
No Waves,fidlar,2012,09,0.48,0.936,11,-4.056,0,0.0454,0.000786,0,0.0973,0.354,98.493,213197,59,0
Electricity (with Dua Lipa),silk city,2018,09,0.588,0.67,0,-6.439,1,0.0473,0.0104,3.33e-06,0.338,0.505,118.159,47861,69,0
Alpine Star,william tyler,2019,01,0.414,0.53,0,-9.587,1,0.0302,0.712,0.932,0.127,0.197,115.6,19651,45,0
She,dodie,2019,01,0.479,0.154,2,-15.051,1,0.0369,0.755,0.0261,0.11,0.232,92.457,571413,70,0
Yellow Bike,pedro the lion,2019,01,0.605,0.692,9,-7.556,1,0.057,0.191,0.151,0.105,0.686,119.427,43337,44,0
No Roots,alice merton,2017,08,0.863,0.657,7,-7.295,1,0.105,0.264,0.00619,0.0713,0.829,115.958,221075,66,1
Let the Rain Come Down,the steel woods,2017,05,0.644,0.616,2,-5.755,0,0.0325,0.14,0.00178,0.0745,0.345,147.083,36748,52,0
I Hate This,tenille arts,2018,07,0.622,0.41,3,-6.192,0,0.0264,0.588,0,0.108,0.346,80.988,15944,51,0
BURN IT,fever 333,2019,01,0.591,0.959,6,-3.074,1,0.164,0.00343,0,0.068,0.426,130.017,112154,59,0
Time > Breathe Reprise >,greensky bluegrass,2010,02,0.405,0.756,6,-6.361,0,0.0307,0.142,4.03e-05,0.638,0.606,133.379,115643,57,0
A Life Where We Work Out (feat. Kaitlin Butts),flatland cavalry,2016,04,0.596,0.501,3,-7.456,1,0.0263,0.14,0.000424,0.111,0.402,152.04,35246,56,0
Flamingo,kero kero bonito,2014,09,0.788,0.49,8,-6.287,1,0.511,0.313,0,0.0968,0.79,177.865,184872,60,0
Expectations,lauren jauregui,2018,10,0.576,0.443,4,-7.477,0,0.0754,0.00923,1.88e-06,0.124,0.452,180.08,592597,62,0
Throat,afterlife,2019,01,0.441,0.932,7,-4.373,1,0.214,0.000208,0.000532,0.206,0.211,190.1,7888,40,0
Wish I Knew You,the revivalists,2015,07,0.651,0.716,0,-6.516,0,0.0258,0.13,0.0616,0.125,0.722,101.05,218728,64,1
This Is Me,keala settle,2017,12,0.284,0.704,2,-7.276,1,0.186,0.00583,0.000115,0.0424,0.1,191.702,114566,73,0
Pain Is Pleasure,the last ten seconds of life,2015,01,0.472,0.966,3,-2.877,1,0.0692,9.47e-05,0.0177,0.431,0.475,159.968,28253,43,0
LOVE SCENARIO,ikon,2018,01,0.806,0.707,7,-4.623,1,0.0307,0.331,0,0.294,0.746,118.011,2163214,70,0
Sauce All On Me,coca vango,2018,08,0.934,0.628,2,-5.084,1,0.0669,0.0538,3.72e-06,0.103,0.788,137.015,12746,50,0
Adan y Eva,paulo londra,2018,11,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,8137382,85,0
Erase The Pain,palisades,2018,12,0.466,0.864,3,-5.586,0,0.0976,5.45e-05,0,0.234,0.481,138.075,107834,60,0
Could Have Been Me,the struts,2016,03,0.541,0.907,4,-4.512,1,0.0642,0.0158,0.000185,0.34,0.434,80.029,201442,63,0
Leave Me Alone,flipp dinero,2018,09,0.792,0.743,7,-2.806,1,0.0851,0.107,0,0.183,0.742,150.024,434165,70,1
LUCKY PENNY,jd mcpherson,2017,08,0.698,0.736,2,-5.525,1,0.0481,0.0664,2.16e-05,0.119,0.822,127.979,64231,51,0
Adiós Amor,christian nodal,2017,08,0.439,0.426,2,-6.437,1,0.0377,0.195,0,0.312,0.687,177.61,2604536,81,0
En Donde Esta Tu Amor,virlan garcia,2017,10,0.501,0.4,0,-4.76,1,0.0352,0.582,0,0.0692,0.556,73.054,2027577,73,0
주문 Mirotic,tvxq!,2014,05,0.638,0.854,1,-4.185,0,0.0558,0.21,0,0.899,0.56,100.009,465199,58,0
Defenseless - The Voice Performance,kirk jay,2018,12,0.183,0.571,9,-4.948,1,0.0338,0.601,2.29e-06,0.107,0.304,64.025,2449,36,0
Broken Hearts - The Voice Performance,chevel shepherd,2018,12,0.39,0.457,10,-6.312,1,0.0268,0.669,0.00148,0.143,0.414,142.103,3179,31,0
You Are The Reason - The Voice Performance,reagan strange,2019,06,0.42,0.333,1,-5.477,1,0.0299,0.895,5.84e-05,0.109,0.177,85.772,1009,19,0
Lost on You,lp,2017,05,0.433,0.724,5,-6.126,0,0.0372,0.1,0,0.0918,0.689,174.006,1300171,74,0
Emotion - The Voice Performance,makenzie thomas,2019,06,0.359,0.541,0,-6.985,1,0.037,0.602,0,0.114,0.372,174.099,2434,30,0
Full of Grace,sarah grace,1997,08,0.152,0.192,9,-12.719,1,0.0336,0.894,0.00632,0.127,0.166,175.725,177,12,0
Break Every Chain - The Voice Performance,kymberli joye,2019,06,0.316,0.696,6,-4.314,0,0.042,0.335,0,0.126,0.274,113.58,1454,23,0
Oceans / You Make Me Brave,caleb + kelsey,2018,01,0.367,0.233,2,-8.776,1,0.0347,0.861,0,0.103,0.32,90.903,99530,60,0
SOLO,jennie,2018,11,0.751,0.642,3,-5.165,0,0.087,0.0861,0,0.0953,0.388,95.045,270118,65,0
Get out of This Life,brian grilli,2019,07,0.602,0.886,4,-2.411,1,0.0363,0.112,0,0.0927,0.444,130.0,151,19,0
On My Way,alan walker,2019,03,0.509,0.689,1,-4.929,0,0.102,0.0209,0,0.301,0.297,170.087,15576455,87,0
Love Is Free - The Voice Performance,kennedy holmes,2018,12,0.8,0.704,5,-5.325,0,0.219,0.192,0,0.048,0.735,90.046,1203,16,0
I Love You,exid,2018,11,0.695,0.832,9,-3.455,0,0.0288,0.000371,0.000483,0.469,0.249,111.997,910639,63,0
bad guy,billie eilish,2019,03,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,15720375,95,1
Mariana Trench,nita strauss,2018,11,0.503,0.925,2,-4.188,0,0.0419,9.23e-06,0.922,0.153,0.194,109.994,14560,34,0
Choke,i dont know how but they found me,2018,08,0.516,0.85,4,-3.909,0,0.0706,0.00139,0,0.296,0.583,120.324,315627,63,0
Days Gone,boygenius,2018,07,0.763,0.221,10,-12.353,0,0.499,0.759,9.6e-06,0.106,0.464,154.656,11,2,0
The Thrill Is Gone / Django (with Miley Cyrus),jeff goldblum,2019,11,0.515,0.347,7,-8.819,0,0.0312,0.707,9.44e-05,0.161,0.438,113.353,28080,52,0
Trouble in Mind,larkin poe,2016,04,0.547,0.972,11,-4.581,0,0.0893,1.82e-05,0.00295,0.238,0.392,121.03,68429,49,0
Apocalypse Now (& Later),laura jane grace & the devouring mothers,2018,11,0.668,0.974,7,-3.976,1,0.0328,0.132,0,0.165,0.946,125.029,10773,34,0
Nada,kda,2019,10,0.579,0.467,9,-5.993,0,0.122,0.541,0,0.106,0.125,109.985,13139,53,0
Hurts Like Hell (feat. Offset),madison beer,2018,11,0.704,0.56,1,-6.791,0,0.179,0.185,0,0.0948,0.609,75.003,1404124,78,0
18,kris wu,2018,01,0.632,0.629,2,-5.935,1,0.258,0.183,0,0.344,0.207,179.882,454061,59,1
Light On,maggie rogers,2019,01,0.657,0.569,2,-6.287,1,0.0542,0.201,1.38e-05,0.126,0.399,102.054,484541,74,0
I Hope You’re Happy Now,carly pearce,2019,09,0.591,0.815,10,-4.725,1,0.0366,0.168,8.68e-06,0.142,0.306,118.024,142260,63,1
Heaven (feat. Veronica),dzeko,2019,01,0.657,0.882,0,-3.565,0,0.0456,0.247,0.00202,0.112,0.179,127.994,34663,72,0
Chasin' Me,caroline jones,2019,03,0.693,0.652,5,-4.504,1,0.0252,0.597,0,0.27,0.597,107.977,9126,47,0
Casper,takeoff,2018,11,0.921,0.607,1,-7.397,1,0.209,0.525,1.12e-06,0.123,0.753,140.071,599801,70,1
Dominate Me,fight the fury,2018,10,0.589,0.976,7,-3.024,1,0.0726,3.26e-05,0.189,0.248,0.356,121.982,21396,41,0
Me and the Whiskey,whitey morgan and the 78's,2015,05,0.39,0.828,2,-5.453,1,0.0284,0.000347,0.144,0.128,0.554,81.861,52189,54,0
China,anuel aa,2019,07,0.786,0.808,7,-3.702,1,0.0882,0.0846,0.000289,0.0822,0.609,105.027,8913970,95,0
Cockroach King,haken,2013,09,0.546,0.633,6,-6.287,0,0.0309,0.0366,0.000127,0.478,0.426,170.148,101706,51,0
A Grave Mistake,ice nine kills,2018,10,0.36,0.925,6,-3.775,0,0.0719,0.000838,0,0.115,0.446,175.088,253982,68,0
Pachuca Sunrise,minus the bear,2005,08,0.469,0.877,11,-5.729,0,0.0347,0.0277,0.00165,0.366,0.71,154.983,151215,52,0
seoul (prod. HONNE),rm,2018,10,0.587,0.664,0,-8.63,1,0.0645,0.344,2.47e-05,0.324,0.453,99.8,1506226,69,0
SLOW DANCING IN THE DARK,joji,2018,10,0.515,0.479,3,-7.458,1,0.0261,0.544,0.00598,0.191,0.284,88.964,1862368,85,1
Drop Dead Cynical,amaranthe,2014,10,0.524,0.907,7,-3.946,1,0.0886,4.21e-05,0.000218,0.0935,0.543,140.056,291158,65,0
Nevermind,dennis lloyd,2017,06,0.592,0.691,3,-8.354,1,0.196,0.156,9.78e-06,0.418,0.0796,99.976,332232,75,1
You Were Right,rufus du sol,2016,01,0.708,0.793,5,-5.426,0,0.0341,0.0138,0.00227,0.118,0.735,122.014,488782,73,0
So Strange (feat. Cuco),polyphia,2018,10,0.553,0.885,0,-4.063,1,0.0385,0.000667,0.00072,0.209,0.484,96.025,211761,62,0
Sleeping on the Blacktop,colter wall,2015,06,0.567,0.311,2,-14.464,0,0.0455,0.822,0.23,0.11,0.478,83.11,175817,64,0
Highway Tune,greta van fleet,2017,11,0.579,0.957,4,-2.94,1,0.0521,0.0107,0.158,0.263,0.515,123.993,1035722,71,0
Mo Reala,zaytoven,2018,05,0.878,0.52,9,-7.58,1,0.131,0.218,0,0.119,0.337,110.996,219292,62,0
White Girl,shy glizzy,2014,02,0.698,0.793,1,-5.332,0,0.105,0.123,0,0.0805,0.454,129.948,493221,69,0
Everything That Hurts,justin courtney pierre,2016,02,0.575,0.248,7,-7.382,1,0.0287,0.261,1.92e-06,0.0872,0.379,144.009,5179,26,0
Excuse Me (feat. Too $hort & Dcmbr),mozzy,2017,12,0.811,0.574,5,-7.003,0,0.18,0.302,0,0.0865,0.546,96.993,289143,68,0
The Stable Song,gregory alan isakov,2007,01,0.625,0.432,2,-11.948,1,0.0283,0.633,0.00242,0.127,0.361,137.926,368062,70,0
Malibu Nights,lany,2018,10,0.559,0.422,11,-11.89,1,0.195,0.701,1.99e-06,0.0853,0.191,74.002,2015036,78,0
Graduation (with Juice WRLD),benny blanco,2019,08,0.731,0.65,0,-5.286,1,0.271,0.107,0,0.124,0.605,154.968,405702,81,0
Tech Noir,gunship,2015,07,0.505,0.622,10,-8.372,1,0.0322,0.0809,0.000789,0.212,0.193,85.994,93657,57,0
Honey,lay,2019,06,0.919,0.515,8,-7.678,0,0.106,0.0932,2.89e-05,0.0786,0.538,89.988,503385,67,0
Rita Is Gone,the marcus king band,2016,10,0.623,0.44,5,-8.216,1,0.0348,0.866,0.0675,0.0891,0.802,86.726,92031,56,0
Song For Zula,phosphorescent,2013,10,0.492,0.626,4,-8.26,1,0.0349,0.729,0.533,0.0509,0.524,86.016,156736,59,0
Orchard,windhand,2013,09,0.158,0.83,3,-6.228,1,0.0572,0.000715,0.898,0.177,0.132,134.445,48615,43,0
Make It Better (feat. Smokey Robinson),anderson .paak,2019,04,0.676,0.56,4,-6.024,0,0.0643,0.0112,0.00403,0.137,0.551,178.555,1232563,80,0
To the Moon,phora,2017,08,0.54,0.572,9,-8.665,1,0.115,0.624,0,0.14,0.43,82.562,518735,70,0
Mo Bamba,sheck wes,2018,10,0.729,0.625,4,-5.266,1,0.0315,0.194,0.00986,0.248,0.261,146.034,684409,72,1
Hang on to Yourself,palaye royale,2019,10,0.516,0.84,10,-3.613,1,0.0512,0.000147,3.51e-05,0.361,0.576,109.952,148149,60,0
Better Than,john butler trio,2007,03,0.64,0.817,7,-5.636,1,0.0254,0.0284,9.81e-05,0.189,0.772,108.185,354591,60,0
Cocky,tilian,2018,09,0.583,0.914,7,-5.074,1,0.0359,0.111,0,0.16,0.923,100.013,38315,53,0
Relax / Divide,hail the sun,2014,09,0.467,0.347,6,-8.765,1,0.0346,0.401,0,0.0839,0.118,114.941,40901,48,0
In the Lobby,sosamann,2018,03,0.793,0.426,10,-11.235,0,0.41,0.0385,0,0.107,0.298,160.94,16876,55,0
Of Unworldly Origin,revocation,2018,09,0.302,0.986,6,-5.046,1,0.221,2.4e-05,0.00346,0.26,0.123,112.422,61717,44,0
Lean Back,terror,2004,01,0.698,0.922,1,-3.359,1,0.517,0.129,0,0.106,0.691,126.594,131613,58,0
Earthquake,the black lillies,2018,09,0.426,0.264,1,-10.35,1,0.0522,0.856,0,0.074,0.46,163.648,11345,37,0
Axe Is Family,alla xul elu,2018,09,0.521,0.966,8,-2.875,1,0.45,0.19,0,0.113,0.237,96.807,6274,32,0
Bottled Up,dinah jane,2018,09,0.843,0.58,2,-4.271,1,0.0591,0.107,1.84e-05,0.0645,0.638,98.023,215132,54,0
Bounce Out With That,ybn nahmir,2018,09,0.864,0.664,8,-7.315,1,0.104,0.0476,0,0.0863,0.381,94.932,1861441,74,1
Midnight Rider,the midnight,1970,09,0.585,0.532,7,-9.673,1,0.0268,0.209,0.00797,0.227,0.68,94.461,134775,63,0
Tilted,christine and the queens,2015,06,0.872,0.361,7,-9.88,1,0.0609,0.283,0.00262,0.108,0.489,100.001,432418,67,0
TerrorVision,aborted,2018,09,0.433,0.976,4,-3.558,0,0.0989,3.25e-06,0.679,0.535,0.132,125.057,62069,41,0
Baby Birkin,gunna,2019,02,0.848,0.649,2,-6.083,1,0.315,0.232,0,0.101,0.629,118.04,1505725,91,1
"Dear Maria, Count Me In",low,2007,09,0.465,0.896,2,-3.126,1,0.0795,0.00725,0,0.206,0.569,181.014,2139982,73,0
There’s A Honey,pale waves,2018,09,0.486,0.869,2,-4.013,1,0.045,0.000237,2.6e-05,0.0983,0.114,121.866,172845,56,0
Surrounding,lakewood music,2018,09,0.628,0.92,8,-4.422,1,0.049,0.241,0,0.621,0.693,113.007,2871,28,0
GOOD DIE YOUNG,elley duhe,2019,11,0.499,0.532,8,-7.257,0,0.0406,0.588,0.0125,0.117,0.461,143.921,54477,72,0
Call Me,st. paul & the broken bones,2014,02,0.573,0.786,7,-4.354,1,0.0353,0.0625,0.211,0.117,0.61,110.289,242378,61,0
Every Little Thing,russell dickerson,2017,10,0.638,0.854,1,-4.664,1,0.11,0.216,0,0.0357,0.859,93.869,188424,70,1
The Diplomat,pig destroyer,2012,10,0.397,0.972,7,-5.198,1,0.103,3.51e-06,0.811,0.0517,0.193,89.443,49737,42,0
Just Click,emily warren,2018,10,0.643,0.564,11,-5.591,1,0.131,0.259,4.1e-06,0.309,0.596,172.045,38153,69,0
Bound by Silence (feat. John Bush),metal allegiance,2018,09,0.363,0.971,8,-3.778,1,0.059,2.6e-05,7.39e-05,0.0723,0.724,141.205,19353,35,0
Pieces of April,jerad finck,2015,10,0.591,0.661,3,-3.091,1,0.0243,0.00361,9.2e-05,0.0767,0.318,92.999,19144,31,0
Nobody,dylan scott,2019,04,0.573,0.747,0,-6.46,1,0.0319,0.519,1.13e-06,0.0867,0.645,79.952,566275,69,1
Jungle,tash sultana,2016,12,0.59,0.697,1,-5.877,0,0.0291,0.269,9.86e-05,0.0881,0.497,146.059,922059,71,0
I Won't Run From It,big red machine,2018,08,0.615,0.719,6,-8.194,0,0.0325,0.702,0.097,0.148,0.678,94.988,47410,50,0
Chinatown,wild nothing,2010,05,0.528,0.678,1,-5.309,1,0.0279,0.0244,0.000283,0.0738,0.16,126.03,217895,57,0
The Unspeakable Oath,thou,2018,06,0.44,0.343,11,-12.527,1,0.0366,0.747,0.331,0.0996,0.0684,98.577,28010,38,0
