Artist,Track,Year,Month,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Followers,Popularity,Target
Bella,wolfine,2017,12,0.909,0.493,3,-6.688,1,0.0735,0.128,0.000147,0.127,0.844,94.016,1029500,66,0
Do Better,lil donald,2018,02,0.802,0.42,5,-9.131,0,0.101,0.714,4.1e-06,0.11,0.603,130.119,51777,53,0
Go to the Light,murder by death,2012,09,0.399,0.393,1,-11.311,0,0.0396,0.629,0.719,0.133,0.345,129.233,51104,48,0
hammer,nothing,2018,04,0.653,0.78,5,-7.253,0,0.0663,0.114,3.23e-06,0.117,0.26,179.928,204519,66,0
Tribe (with J. Cole),bas,2018,08,0.755,0.594,7,-5.906,1,0.216,0.241,0,0.107,0.237,178.929,267761,76,0
Old Number Seven,the devil makes three,2002,11,0.571,0.427,11,-7.574,1,0.0405,0.202,0,0.1,0.894,142.454,191713,58,0
Pretty Little Fears (feat. J. Cole),6lack,2018,09,0.611,0.466,9,-11.361,1,0.372,0.711,0.000264,0.0847,0.223,192.08,1895037,83,1
Charcoal Baby,blood orange,2018,08,0.622,0.46,7,-8.389,0,0.0372,0.14,0.000369,0.119,0.514,183.241,414043,69,0
How It Ends,devotchka,2004,10,0.617,0.336,4,-10.661,0,0.0363,0.862,0.11,0.417,0.0393,103.87,81093,46,0
Wait Wait Wait,kun,2018,08,0.787,0.777,4,-7.851,0,0.0482,0.52,0.00489,0.128,0.518,109.97,57006,39,0
At Night In Dreams,white denim,2013,10,0.54,0.934,1,-5.907,1,0.0687,0.0583,0,0.215,0.665,88.425,107188,53,0
Nobody,mitski,2018,08,0.398,0.716,0,-5.254,1,0.0392,0.0764,0,0.0848,0.494,117.295,239005,66,0
Celoso,lele pons,2018,08,0.746,0.703,4,-4.179,0,0.107,0.352,0,0.331,0.667,166.043,302633,63,0
Audi.,smokepurpp,2017,09,0.794,0.366,7,-10.051,1,0.135,0.0214,0,0.0964,0.278,122.993,1727762,75,0
What Am I,why don't we,2019,08,0.614,0.647,0,-4.681,0,0.0524,0.0687,0,0.104,0.368,163.862,1682535,83,0
Toe Cutter - Thumb Buster,oh sees,2013,04,0.398,0.828,8,-8.511,1,0.057,0.0002,0.742,0.0984,0.463,109.308,183315,57,0
What Am I,why?,2019,08,0.614,0.647,0,-4.681,0,0.0524,0.0687,0,0.104,0.368,163.862,1682535,83,0
Voldemort,with confidence,2016,06,0.539,0.949,5,-4.23,0,0.0711,0.000181,2.38e-05,0.746,0.747,103.448,111335,59,0
Eye of God,erra,2019,08,0.481,0.979,8,-3.11,0,0.182,0.000201,0.00984,0.165,0.311,120.012,100525,55,0
Dial Tones,as it is,2015,01,0.459,0.902,11,-4.767,0,0.043,0.00697,0,0.27,0.587,185.016,111409,54,0
The Medic,foxing,2014,05,0.623,0.692,9,-7.977,1,0.0293,0.0173,0.00883,0.124,0.13,104.977,78128,51,0
Creep City,jake shears,2018,08,0.568,0.829,5,-3.86,0,0.03,0.182,2.13e-05,0.0688,0.785,91.983,10216,37,0
She Likes the Beatles,william clark green,2013,04,0.209,0.593,7,-4.292,1,0.0324,0.00429,0,0.212,0.34,82.246,42844,57,0
LION,(g)i-dle,2019,10,0.737,0.726,4,-5.168,0,0.0347,0.0237,0,0.124,0.182,109.991,1068468,74,0
Ocean (feat. Jacquees),tk kravitz,2018,06,0.709,0.264,1,-17.696,0,0.186,0.268,0,0.24,0.341,133.858,120148,64,0
My Love (The Storm),amanda shires,2016,09,0.598,0.415,4,-10.807,0,0.0289,0.11,0.226,0.211,0.486,142.152,23516,63,0
Sedona,houndmouth.,2015,03,0.396,0.677,3,-7.513,1,0.0354,0.0372,0.000137,0.112,0.249,135.177,161698,63,0
1400 / 999 Freestyle,trippie redd,2018,11,0.825,0.572,6,-6.067,0,0.0864,0.0079,0,0.113,0.568,141.991,3616726,87,1
You Can Count On Me,trophy eyes,2018,08,0.536,0.881,1,-2.733,1,0.047,0.0362,0,0.363,0.542,160.002,59325,51,0
"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",kali uchis,2018,04,0.702,0.659,4,-6.766,0,0.13,0.301,0.00201,0.218,0.843,79.64,747046,77,0
Slide,h.e.r.,2019,09,0.827,0.469,10,-9.141,0,0.341,0.0807,8.12e-06,0.207,0.196,97.028,1887334,81,1
Gan-Ga,bryant myers,2019,07,0.856,0.523,6,-7.5,0,0.419,0.228,0,0.0895,0.378,89.912,3007866,81,0
Best Friend,rex orange county,2017,01,0.575,0.714,6,-5.247,1,0.0596,0.395,0,0.115,0.32,144.982,1517940,85,0
Hot Summer,dj durel,2018,07,0.918,0.632,1,-6.979,1,0.278,0.0236,0,0.378,0.396,92.011,4387,51,0
Hardaway,derez de'shon,2018,04,0.537,0.518,1,-5.987,1,0.188,0.118,0,0.146,0.427,132.527,192813,57,1
Girl,the internet,2015,06,0.568,0.42,7,-11.169,0,0.276,0.536,0.124,0.101,0.453,79.89,686686,67,0
Running Up That Hill,meg myers,2019,03,0.587,0.898,11,-3.91,0,0.0661,0.0653,2.26e-06,0.146,0.473,102.012,129833,56,0
The Time I've Wasted,lori mckenna,2014,09,0.473,0.25,5,-11.263,1,0.0304,0.796,8.83e-05,0.101,0.261,145.027,31126,52,0
Fen of Shadows,skeletonwitch,2018,07,0.379,0.898,4,-4.955,0,0.0674,7.22e-06,0.469,0.484,0.0696,140.041,54985,42,0
Strangers,trash boat,2016,06,0.446,0.873,6,-3.922,1,0.0517,0.000202,0.00488,0.137,0.321,101.117,53130,51,0
Army Of The Night,powerwolf,2015,07,0.425,0.957,1,-3.654,0,0.0498,0.00096,0,0.166,0.599,171.95,323207,68,0
Paint It Black,the agony scene,2003,01,0.516,0.993,7,-2.273,1,0.0428,3.13e-05,0.556,0.0975,0.326,95.01,21803,33,0
Catie Rae,this wild life,2018,06,0.344,0.46,10,-9.399,1,0.0319,0.709,0,0.117,0.528,84.469,149107,55,0
Famous,mason ramsey,2018,07,0.534,0.815,5,-2.815,1,0.0278,0.708,0,0.111,0.564,159.848,86150,61,1
Enough,elias,2019,02,0.533,0.371,11,-10.569,1,0.0263,0.0694,6.14e-06,0.111,0.143,139.865,27614,46,0
Go Fuck Yourself,two feet,2016,07,0.765,0.327,6,-8.029,1,0.277,0.571,0.0479,0.0787,0.292,74.931,770168,75,0
Ova Dweet,popcaan,2016,04,0.638,0.699,1,-4.899,1,0.3,0.104,0,0.0995,0.597,102.758,352038,71,0
Tusa,karol g,2019,11,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,7077525,88,0
Dream House,deafheaven,2013,05,0.116,0.804,7,-4.669,1,0.0766,6.84e-06,0.916,0.384,0.0957,82.211,110482,47,0
G,g-mo skee,2016,07,0.741,0.774,2,-4.918,1,0.117,0.084,0,0.309,0.73,80.0,11236,39,0
Faint Object Camera,hopesfall,2018,07,0.418,0.857,8,-5.23,1,0.055,4.78e-05,4.58e-05,0.0828,0.138,137.97,17555,34,0
Adore,amy shark,2016,11,0.592,0.438,1,-10.054,1,0.0391,0.193,0,0.0564,0.259,67.445,198122,63,0
Loud and Heavy,cody jinks,2015,01,0.502,0.685,0,-5.847,0,0.0283,0.000531,1.61e-06,0.0923,0.574,81.978,252646,71,0
Sausalito,lydia,2018,04,0.347,0.183,2,-11.149,1,0.0338,0.826,2.94e-05,0.126,0.24,149.681,57136,48,0
shibuya (feat. San Holo),covet,2018,07,0.445,0.765,4,-4.186,1,0.0317,0.454,0.184,0.186,0.332,126.018,62402,48,0
I Don't Know About You,chris lane,2018,07,0.593,0.81,1,-5.733,1,0.0625,0.602,0,0.119,0.712,144.011,275878,70,1
All-American Boy,steve grand,2016,04,0.441,0.709,6,-3.91,1,0.0333,0.084,0,0.0851,0.28,131.889,21389,34,0
quando a bad bater - ao vivo,luan santana,2019,06,0.647,0.787,1,-4.767,1,0.0413,0.307,0,0.532,0.535,128.121,3616478,79,0
16 Shots,stefflon don,2017,05,0.673,0.813,3,-4.928,0,0.0601,0.0241,0.000271,0.104,0.529,95.026,418346,77,0
Walking Trophy,hoodcelebrityy,2018,03,0.691,0.604,0,-6.358,1,0.341,0.129,0.00494,0.108,0.44,125.55,24292,54,0
Motivation,normani,2019,08,0.599,0.887,4,-3.967,1,0.0984,0.0192,1.21e-06,0.3,0.881,170.918,599492,84,1
Michigan,the milk carton kids,2011,07,0.554,0.235,10,-14.609,1,0.0342,0.89,0.00328,0.114,0.232,121.836,122272,62,0
The Ceiling,the wild feathers,2013,08,0.418,0.831,4,-5.766,1,0.0495,0.000364,0.000286,0.382,0.283,126.101,26332,43,0
I Stand for the Flag,wes cook band,2017,12,0.538,0.713,0,-5.596,1,0.0307,0.251,0.000104,0.177,0.493,93.105,305,17,0
Off The Ground,the record company,2016,01,0.543,0.696,7,-4.572,1,0.0426,0.601,0.215,0.384,0.849,92.15,64800,51,0
Get Got,death grips,2012,04,0.57,0.993,7,-3.757,1,0.337,0.00628,0.00796,0.0876,0.405,87.0,392070,63,0
Virus://Vibrance,vein,2018,06,0.234,0.997,10,-2.806,0,0.28,2.48e-05,0.198,0.168,0.0874,163.77,24937,42,0
"No Woman, No Cry (Arr. Kanneh-Mason)",sheku kanneh-mason,2018,01,0.285,0.0227,2,-27.431,1,0.0556,0.98,0.146,0.117,0.206,79.856,35219,53,0
Crime Pays,freddie gibbs,2019,06,0.608,0.699,6,-8.267,1,0.114,0.139,0,0.242,0.784,146.941,380478,69,0
Love the Way You Hate Me,like a storm,2015,02,0.481,0.818,6,-4.95,1,0.0403,0.00162,0.000371,0.0841,0.098,160.012,64321,52,0
Cut Up (feat. Tory Lanez) - Remix,blac youngsta,2019,09,0.828,0.537,11,-6.503,1,0.0921,0.000931,1.1e-05,0.121,0.556,164.056,907408,64,1
Papi Chulo,el chombo,2016,10,0.893,0.851,1,-6.42,1,0.112,0.0809,0.00143,0.0246,0.837,110.005,40774,56,0
Change Of Tone,r+r=now,2018,06,0.429,0.428,1,-8.228,0,0.0475,0.303,0.532,0.161,0.267,87.837,14558,35,0
Bee Kind To The Bugs,culture abuse,2018,06,0.57,0.827,0,-4.132,1,0.03,0.00146,0.182,0.612,0.498,102.964,21452,45,0
Faucet Failure,ski mask the slump god,2018,11,0.935,0.552,10,-9.373,0,0.335,0.111,0,0.0952,0.615,99.993,2687703,82,1
Miss It,yung bleu,2017,08,0.704,0.534,8,-7.028,1,0.276,0.0243,0,0.0824,0.189,104.99,355612,64,0
Be Honest (feat. Burna Boy),jorja smith,2019,08,0.757,0.737,4,-6.728,0,0.114,0.311,0,0.113,0.635,98.057,1173889,80,0
The Screen,yob,2018,06,0.615,0.666,2,-6.75,0,0.0363,0.0134,0.102,0.0764,0.531,126.153,49846,38,0
Pristine,snail mail,2018,06,0.483,0.695,0,-5.493,1,0.0313,0.00461,0.000661,0.102,0.294,126.212,137524,58,0
Bonfires and Tailgates,colt mcbee,2018,06,0.537,0.913,7,-5.776,1,0.0448,0.0157,0,0.0982,0.654,150.025,2462,26,0
High,sir sly,2017,06,0.749,0.733,2,-5.606,1,0.0375,0.00535,0.00303,0.0668,0.722,122.977,183564,58,0
"Adult Swim (feat. Tyga, Jeremih, & Velous)",dj spinking,2014,08,0.686,0.494,3,-5.9,1,0.328,0.0308,0,0.102,0.802,174.008,9044,61,0
Pretty,landon cube,2019,10,0.679,0.853,0,-5.289,0,0.0659,0.195,0,0.132,0.767,76.064,157169,72,0
Losing Side of Twenty Five,american aquarium,2015,02,0.654,0.612,4,-7.181,1,0.029,0.388,0,0.152,0.71,135.013,30687,45,0
Savage Land,gruesome,2015,04,0.239,0.957,9,-4.176,1,0.157,4.23e-06,0.336,0.121,0.264,99.184,14552,27,0
All on Me,devin dawson,2018,01,0.634,0.668,5,-5.488,1,0.0291,0.14,0,0.216,0.635,80.989,108228,63,1
Missing You,btob,2017,10,0.633,0.736,7,-5.775,1,0.131,0.65,0,0.128,0.477,168.05,841174,60,0
Anything Goes,sutton foster,2011,09,0.617,0.438,7,-8.707,1,0.17,0.682,0.00218,0.28,0.725,98.823,27586,51,0
Redeemed,influence music,2019,07,0.502,0.686,4,-6.456,0,0.0318,0.0377,0,0.288,0.335,77.987,15684,56,0
I Think I Luv Her,tyla yaweh,2019,09,0.902,0.608,11,-6.238,1,0.27,0.000456,0,0.0621,0.836,84.001,71794,70,0
Tenderness,parquet courts,2018,05,0.716,0.736,7,-3.761,1,0.0363,0.165,0.000171,0.0746,0.945,98.005,166605,59,0
The Siren,graveyard,2011,03,0.408,0.471,7,-6.969,0,0.0446,0.273,0.00119,0.137,0.302,122.537,136751,51,0
Hideaway,my silent bravery,2019,10,0.554,0.756,5,-6.181,1,0.0268,0.0453,5.51e-06,0.186,0.72,97.924,11841,23,0
Scooby Doo Pa Pa,dj kass,2018,01,0.909,0.755,10,-2.59,0,0.236,0.042,0.00121,0.106,0.638,120.948,28097,52,0
Energy (Stay Far Away),skepta,2018,06,0.836,0.614,8,-4.543,0,0.311,0.345,9.86e-05,0.088,0.603,101.97,651142,78,0
Last Night's Mascara,brynn cartelli,2018,12,0.783,0.531,4,-6.062,1,0.0589,0.27,0,0.0867,0.526,102.481,17057,46,0
Thinking Out Loud - The Voice Performance,britton buchanan,2018,05,0.553,0.374,2,-7.781,1,0.0333,0.27,0,0.108,0.414,157.526,2876,26,0
Old Soul - The Voice Performance,spensha baker,2018,05,0.33,0.584,2,-5.412,1,0.0299,0.632,8.41e-05,0.102,0.258,147.128,2174,19,0
You Don't Own Me - The Voice Performance,kyla jade,2018,05,0.321,0.798,2,-4.063,1,0.0456,0.157,0.000108,0.154,0.336,188.609,1920,25,0
Summer Nights,iration,2010,08,0.835,0.609,9,-5.636,1,0.0336,0.0201,1.28e-06,0.107,0.781,130.154,244561,62,0
Dear Prudence,dana fuchs,2007,01,0.53,0.394,2,-10.487,1,0.0257,0.138,0.337,0.11,0.113,142.012,14400,46,0
There’s A Girl,trent harmon,2018,05,0.526,0.793,7,-5.869,1,0.0376,0.196,0,0.0778,0.347,97.107,35128,47,0
Better Now,caleb lee hutchinson,2019,01,0.66,0.635,2,-5.212,1,0.0279,0.111,0.00241,0.369,0.474,117.012,14133,37,0
Drip Too Hard (Lil Baby & Gunna),lil baby,2018,10,0.897,0.662,1,-6.903,0,0.292,0.0852,0,0.534,0.389,112.511,2930941,91,1
Bandit (with YoungBoy Never Broke Again),juice wrld,2019,10,0.474,0.631,5,-5.884,0,0.343,0.0687,0,0.132,0.425,180.051,6055857,93,1
Nothin' on You,kaleb lee,2019,10,0.467,0.854,2,-3.53,1,0.0392,0.0137,0,0.203,0.466,166.115,519,31,0
Diggin' Holes,brent cobb,2016,10,0.666,0.74,7,-7.606,1,0.031,0.0185,0,0.0741,0.826,120.056,36438,52,0
She's With Me,high valley,2018,05,0.601,0.941,11,-3.622,1,0.0852,0.0188,0,0.526,0.702,111.041,82161,57,1
The Kind You Write Songs About,pryor baird,2019,02,0.676,0.648,1,-6.256,1,0.0223,0.0146,4.41e-05,0.33,0.862,97.019,531,17,0
Zombie,bad wolves,2018,01,0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,285223,70,1
Recovery,frank turner,2013,01,0.532,0.887,9,-2.435,1,0.0518,0.0614,0,0.0909,0.817,155.893,261618,61,0
Replay,zendaya,2013,01,0.688,0.723,6,-6.682,0,0.121,0.0416,0.0002,0.302,0.618,140.023,2439107,75,0
Wait so Long,trampled by turtles,2010,04,0.254,0.928,9,-5.885,0,0.318,0.487,1.33e-05,0.112,0.327,189.451,233235,60,0
Tomorrow,shakey graves,2016,09,0.564,0.354,7,-10.85,1,0.0334,0.73,3.43e-06,0.208,0.423,98.075,309197,65,0
Satish,tee grizzley,2019,09,0.745,0.704,0,-6.962,1,0.233,0.246,0,0.314,0.56,98.042,1539093,78,1
Forever Heavy,black moth super rainbow,2007,05,0.384,0.735,5,-4.856,0,0.0383,0.703,0.921,0.232,0.276,133.906,70988,46,0
Never Enough,loren allred,2017,12,0.277,0.394,8,-8.903,1,0.0336,0.423,0,0.0952,0.227,86.777,62762,67,1
YOU,dynamite dylan,2018,02,0.712,0.58,10,-7.007,0,0.0381,0.0771,2.21e-06,0.122,0.682,134.01,34830,35,0
Nothing For Christmas,slim jxmmi,2018,12,0.838,0.905,10,-4.628,0,0.0726,0.00102,0,0.349,0.836,131.926,77265,72,0
Why Am I Like This?,the word alive,2018,05,0.321,0.949,2,-3.332,1,0.0633,9.78e-05,1.1e-06,0.322,0.23,175.103,201904,66,0
Makin’ Me Look Good Again,drake white,2016,08,0.574,0.586,10,-6.141,1,0.0337,0.354,0,0.106,0.26,127.794,56550,51,0
Trip,ella mai,2018,10,0.477,0.61,11,-5.628,0,0.144,0.225,0,0.107,0.358,79.882,2192284,80,1
Purple Hat,sofi tukker,2019,09,0.777,0.744,9,-7.42,1,0.204,0.331,0.0073,0.088,0.654,94.019,274984,71,0
River,bishop briggs,2018,04,0.733,0.477,2,-6.737,0,0.0687,0.302,2.97e-06,0.0579,0.545,62.507,481129,73,0
Through It All,from ashes to new,2016,02,0.524,0.944,5,-5.151,0,0.145,0.00355,7.55e-06,0.0362,0.494,74.994,141846,62,0
Love Anyway,drew love,2019,01,0.402,0.524,6,-10.134,1,0.0475,0.679,0,0.0932,0.265,169.748,5953,64,0
Of Mind - Nocturne,tesseract,2013,05,0.573,0.923,11,-5.509,0,0.0634,0.000267,0.000259,0.051,0.445,130.005,171802,54,0
Drunk Drivers/Killer Whales,car seat headrest,2016,05,0.534,0.414,2,-7.952,1,0.0403,0.218,2.11e-06,0.103,0.458,117.079,209759,61,0
All These Kisses,tammy rivera,2018,04,0.67,0.499,8,-9.822,1,0.0563,0.116,0,0.0906,0.355,149.912,89307,39,0
2002,anne-marie,2018,04,0.697,0.683,1,-2.881,0,0.117,0.0372,0,0.137,0.603,96.133,4826233,86,0
Not Dead Yet,ledger,2018,04,0.421,0.951,7,-1.435,0,0.0544,0.000402,0.000762,0.594,0.262,163.903,47835,47,0
Consider Me,allen stone,2019,11,0.469,0.664,9,-5.138,0,0.0806,0.195,0,0.101,0.527,77.767,193897,61,0
Andre The Giant,prof,2018,04,0.773,0.47,6,-8.134,1,0.276,0.229,0.000367,0.0582,0.522,74.966,52784,53,0
Goblins,nekrogoblikon,2018,04,0.478,0.805,0,-4.323,1,0.0416,0.0176,2.39e-05,0.153,0.406,89.729,49344,47,0
Redemption (with Babes Wodumo),zacari,2018,02,0.778,0.765,11,-7.175,0,0.128,0.139,0.0274,0.123,0.642,125.062,46217,70,0
Blue Flowers,dr. octagon,1996,01,0.544,0.672,7,-9.788,1,0.243,0.0339,8.12e-06,0.693,0.244,85.88,46886,40,0
How Simple,hop along,2018,04,0.633,0.715,6,-7.244,1,0.0304,0.0647,0,0.103,0.526,126.935,70065,51,0
Floating (feat. Khalid),alina baraz,2018,04,0.66,0.447,1,-9.026,0,0.0482,0.81,2.15e-06,0.11,0.578,84.95,566632,73,0
Super Rad!,the aquabats!,1997,10,0.513,0.926,11,-4.36,1,0.136,0.00993,0.000237,0.0648,0.931,172.68,64176,48,0
Hunnybee,unknown mortal orchestra,2018,04,0.956,0.373,6,-7.963,1,0.0773,0.569,0.394,0.314,0.568,119.994,476933,67,0
Civilian,wye oak,2011,03,0.389,0.697,8,-7.215,0,0.0315,0.000269,0.207,0.135,0.413,90.853,106759,49,0
Hard 2 Face Reality,poo bear,2018,04,0.625,0.626,7,-5.281,1,0.0293,0.22,0,0.228,0.282,142.043,28714,61,0
JAPAN,famous dex,2018,04,0.733,0.678,6,-7.771,1,0.438,0.121,0,0.344,0.841,175.985,1713317,73,1
The Safety of Disbelief,light the torch,2018,03,0.389,0.972,2,-4.925,1,0.138,2.26e-05,0.0121,0.501,0.19,82.517,86537,54,0
Leave It In My Dreams,the voidz,2018,03,0.6,0.746,4,-4.696,0,0.0355,0.0226,0.0119,0.109,0.614,118.551,97028,55,0
Betrayed,lil xan,2018,04,0.821,0.434,10,-9.194,0,0.118,0.434,0,0.128,0.241,120.012,1913942,72,1
Deathwish,red sun rising,2018,03,0.498,0.871,8,-5.517,0,0.0499,0.00614,2.74e-06,0.342,0.663,135.01,49909,50,0
Fred Astaire,jukebox the ghost,2018,03,0.605,0.71,11,-4.75,1,0.0753,0.0244,3.72e-05,0.309,0.691,110.171,107102,58,0
"Nails, Hair, Hips, Heels",todrick hall,2019,05,0.935,0.611,1,-8.689,1,0.133,0.348,6.9e-06,0.0825,0.785,126.008,178894,67,0
Nausea,jeff rosenstock,2015,03,0.445,0.747,0,-5.857,1,0.0456,0.375,3.48e-06,0.354,0.533,135.219,53931,54,0
Downtown,anitta,2017,11,0.775,0.679,4,-4.985,0,0.135,0.18,7.26e-05,0.068,0.619,166.008,8316125,86,0
Dreams - Piano Version,lissie,2019,04,0.562,0.187,0,-9.156,1,0.0313,0.921,0,0.0813,0.199,117.59,152971,59,0
Mode II (feat. Logic),prhyme,2015,12,0.473,0.902,2,-3.546,1,0.237,0.0252,0,0.0757,0.409,97.48,38400,44,0
Calvin Cambridge,sob x rbe,2017,01,0.776,0.678,2,-4.505,1,0.376,0.00476,0,0.363,0.81,181.872,317141,68,1
Lifestyle,rich homie quan,2014,06,0.718,0.67,1,-5.236,1,0.227,0.0144,0,0.0851,0.517,88.764,2003186,73,0
Plenty for All,hot snakes,2004,05,0.473,0.974,2,-4.637,1,0.0451,1.09e-05,0.172,0.0827,0.72,148.496,27627,40,0
The Silent Life,rivers of nihil,2018,03,0.437,0.916,1,-6.515,0,0.0657,2.37e-05,0.8,0.306,0.255,99.995,43991,44,0
No Regresarás,chiquis rivera,2019,09,0.668,0.646,7,-2.605,0,0.0894,0.467,0,0.063,0.921,166.154,67203,47,0
Yellow Cloud,trixie mattel,2019,05,0.517,0.899,9,-4.808,1,0.0486,0.00306,0,0.189,0.804,130.013,51773,48,0
Raise Hell,dorothy,2016,06,0.547,0.693,6,-6.404,1,0.0264,0.0224,0,0.523,0.716,79.963,174031,61,0
Gum,moose blood,2014,10,0.501,0.667,4,-6.196,1,0.0284,0.00848,0,0.281,0.283,82.522,143690,56,0
You Belong To Somebody Else,dej loaf,2017,02,0.79,0.472,1,-6.999,0,0.0656,0.325,5.83e-06,0.276,0.287,115.055,1078482,70,1
The River,jordan feliz,2015,10,0.641,0.909,10,-4.998,0,0.0362,0.0964,0,0.342,0.782,124.0,170106,59,0
Você Partiu Meu Coração,nego do borel,2017,01,0.854,0.682,9,-5.818,0,0.069,0.374,0,0.0697,0.887,98.023,2325161,68,0
Splashin,rich the kid,2019,03,0.942,0.382,10,-8.099,1,0.564,0.00192,0,0.092,0.379,100.017,1830868,82,1
Can We,phonte,2019,03,0.445,0.583,0,-10.219,0,0.0535,0.688,0.0079,0.0614,0.298,94.764,51130,53,0
