Artist,Track,Year,Month,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Followers,Popularity,Target
Sister,tracey thorn,2018,03,0.624,0.772,6,-9.108,0,0.0411,0.0016,0.0559,0.185,0.451,99.997,34553,49,0
Keep The Wolves Away,lucius,2012,08,0.682,0.351,1,-10.276,0,0.0318,0.52,0.00059,0.11,0.144,122.207,114894,59,0
Something For Your M.I.N.D.,superorganism,2018,03,0.698,0.542,2,-4.317,1,0.131,0.132,0.00117,0.199,0.664,140.096,150226,59,0
Congratulations,dessa,2016,12,0.686,0.611,11,-8.266,1,0.116,0.345,0,0.145,0.408,95.983,45884,50,0
Everyday We Lit (feat. PnB Rock),yfn lucci,2017,03,0.758,0.646,7,-4.701,1,0.112,0.128,0,0.0778,0.589,155.955,1272716,68,0
Real Thing,turnstile,2018,02,0.51,0.801,1,-5.03,1,0.0355,0.000311,0.895,0.357,0.358,84.972,80795,53,0
Where You From,big smo,2017,07,0.821,0.827,0,-5.031,1,0.189,0.059,0,0.305,0.596,136.062,172550,51,0
FEEL NOTHING,the plot in you,2018,02,0.448,0.825,4,-5.307,0,0.0621,0.00353,0,0.108,0.226,144.17,111425,56,0
Nightmare,american nightmare,2019,09,0.499,0.915,10,-3.152,0,0.0483,0.0022,0.0172,0.567,0.475,135.006,12843,30,0
Say Nothing,pianos become the teeth,2014,10,0.631,0.495,3,-8.018,0,0.0281,0.502,0.12,0.0908,0.293,115.137,55889,42,0
Loveshine (Live),john corabi,2018,02,0.284,0.883,6,-7.114,1,0.0406,0.0121,7.29e-06,0.956,0.388,100.56,2687,21,0
So Far Away,agust d,2016,08,0.485,0.828,11,-4.505,0,0.112,0.00927,0,0.325,0.277,93.723,1102673,60,0
Love Me Less (feat. Quinn XCII),max,2019,04,0.732,0.856,11,-2.2,0,0.0929,0.0828,0,0.323,0.771,145.034,356846,76,0
Now You Know,jon langston,2019,06,0.475,0.932,6,-4.005,1,0.0649,0.0296,0,0.0883,0.524,148.075,115718,65,0
Kill the Director,the wombats,2007,07,0.41,0.858,1,-5.295,0,0.0485,0.00347,0,0.0897,0.962,161.487,712054,71,0
Make You Proud,saudi,2017,11,0.706,0.437,5,-10.099,0,0.238,0.518,1.74e-05,0.102,0.215,135.048,6200,59,0
Float On,good tiger,2018,02,0.417,0.959,6,-5.452,0,0.057,1.19e-05,0.00213,0.167,0.545,157.977,31725,43,0
I.F.L.Y.,bazzi,2019,08,0.812,0.519,2,-4.823,1,0.0385,0.379,0,0.13,0.554,104.954,2420334,86,1
Open,rhye,2013,01,0.551,0.324,0,-10.962,1,0.0314,0.896,0.0873,0.277,0.231,90.957,368039,67,0
Luckiest Man,the wood brothers,2006,01,0.571,0.281,5,-10.56,1,0.0475,0.74,0,0.163,0.294,142.263,132311,61,0
My Lady's On Fire,ty segall,2018,01,0.329,0.498,3,-8.945,1,0.0378,0.192,0.000399,0.102,0.33,166.488,210929,59,0
Run It Back,evidence,2013,06,0.748,0.43,5,-7.017,0,0.0542,0.000335,0.876,0.121,0.712,86.733,55672,49,0
fine,mike shinoda,2019,11,0.55,0.685,8,-3.28,1,0.0353,0.0261,6.9e-05,0.251,0.168,89.977,355064,63,0
Tithemi,sleeping giant,2012,07,0.497,0.983,4,-5.756,1,0.113,1.43e-05,1.96e-06,0.245,0.27,140.012,35241,38,0
The Permanent Rain,the dangerous summer,2009,05,0.57,0.843,10,-4.797,1,0.0543,0.0481,0,0.0936,0.709,124.981,50915,53,0
La Mejor Versión de Mi - Remix,natti natasha,2019,10,0.735,0.712,11,-5.119,0,0.0326,0.732,0,0.302,0.894,131.938,3596452,86,0
sex,eden,2016,08,0.413,0.521,9,-4.469,1,0.0466,0.162,0,0.323,0.532,103.391,690024,75,0
Kill The Sun,cane hill,2018,11,0.447,0.512,5,-9.534,0,0.0278,0.28,0.000356,0.0983,0.316,101.073,38649,45,0
Powa,tune-yards,2011,04,0.753,0.315,5,-7.458,1,0.0323,0.677,7.66e-05,0.129,0.524,109.613,167513,51,0
Simple Man,jason manns,2016,09,0.561,0.336,2,-10.932,0,0.0511,0.783,9.67e-06,0.0957,0.428,149.848,11035,44,0
All The Time,bahamas,2014,08,0.711,0.464,4,-4.816,0,0.0488,0.648,0.00373,0.0846,0.507,127.274,227850,68,0
Morocco,moon taxi,2013,09,0.617,0.892,1,-3.143,0,0.0489,0.0169,0.000202,0.224,0.596,115.082,132344,60,0
This Too Shall Last,anderson east,2018,01,0.503,0.49,4,-8.553,1,0.0279,0.323,0.799,0.0873,0.68,148.884,90521,57,0
Greatest Love Story,lanco,2018,01,0.671,0.617,10,-8.72,1,0.0561,0.401,0,0.119,0.62,147.986,265763,65,1
The Eagle has Landed,avatar,2016,05,0.455,0.942,2,-6.513,1,0.0673,0.000745,0.00152,0.304,0.319,170.22,162482,57,0
Prosthetic Love,typhoon,2013,08,0.404,0.417,7,-10.163,1,0.0396,0.507,0.3,0.147,0.04,136.215,42096,43,0
Little Lion Man,tonight alive,2011,11,0.588,0.698,6,-4.047,1,0.0444,0.00197,8.01e-05,0.114,0.553,129.95,266954,57,0
Supernova,ansel elgort,2018,01,0.764,0.618,5,-5.492,0,0.0873,0.0596,0,0.194,0.655,140.09,701872,65,0
Freight Train,ty tabor,2018,01,0.452,0.605,0,-7.998,1,0.0312,6.1e-05,0.065,0.321,0.366,80.015,3479,20,0
Bless the Broken Road,gentri,2017,09,0.261,0.273,0,-9.96,1,0.0315,0.899,0,0.106,0.186,76.588,6688,42,0
Ego,just chase,2017,02,0.65,0.628,6,-4.393,0,0.0535,0.231,0,0.105,0.523,99.996,5263,32,0
They Rode On,watain,2013,08,0.295,0.44,4,-9.151,0,0.0314,4.16e-05,0.498,0.0811,0.039,133.988,75161,42,0
Myself,layton greene,2018,05,0.357,0.533,11,-8.126,1,0.0777,0.723,0,0.101,0.318,138.086,81433,68,0
Sweetest Dreams,watt,2019,08,0.309,0.0227,3,-39.651,1,0.0536,0.994,0.888,0.103,0.128,68.355,14464,69,0
Deep End,lexy panterra,2016,10,0.762,0.558,0,-6.863,1,0.0498,0.00535,5.09e-05,0.0944,0.433,125.997,24102,46,0
Bellas Finals: Price Tag/Don’t You (Forget About Me)/Give Me Everything/Just The Way You Are/Party In The U.S.A./Turn The Beat Around,the bellas,2015,02,0.476,0.682,0,-5.74,1,0.153,0.579,0,0.129,0.308,105.956,95401,61,0
El Amor de Mi Vida,alta consigna,2018,12,0.706,0.476,10,-9.243,1,0.0384,0.645,0,0.0717,0.687,130.044,1286644,65,0
Personal,hrvy,2017,11,0.755,0.536,8,-5.605,1,0.12,0.114,0,0.0282,0.882,138.969,764002,74,0
Known,tauren wells,2017,06,0.576,0.303,1,-10.359,1,0.0489,0.786,0,0.0993,0.753,77.872,180160,66,0
Déjalo,nacho,2018,11,0.743,0.795,11,-5.733,1,0.0732,0.199,0,0.0577,0.682,95.003,2100223,77,0
Help Me Help You (feat. Why Don't We),logan paul,2017,05,0.811,0.641,1,-4.167,0,0.256,0.205,0,0.547,0.781,134.971,973963,51,0
I,lil skies,2019,03,0.649,0.453,6,-7.28,1,0.085,0.627,0,0.116,0.431,99.183,3316779,84,1
Landslide - The Voice Performance,chloe kohanski,2017,12,0.356,0.413,2,-7.544,1,0.0265,0.349,0,0.142,0.255,75.619,11599,34,1
Tennessee Rain - The Voice Performance,addison agen,2017,12,0.553,0.232,9,-6.929,1,0.0326,0.907,0,0.123,0.274,137.8,4783,35,1
I Pray - The Voice Performance,red marlow,2017,12,0.543,0.603,9,-5.294,1,0.0287,0.0611,2.77e-06,0.123,0.258,133.782,2733,21,1
Little Bit Crazy,brooke simpson,2019,05,0.574,0.436,9,-8.737,0,0.0733,0.156,0,0.663,0.665,173.502,4332,29,0
Think About Me,dvsn,2017,10,0.547,0.294,7,-10.202,1,0.0482,0.0607,0.786,0.0933,0.11,105.027,649742,69,0
Caught Up (feat. Khalid),majid jordan,2019,07,0.678,0.438,9,-8.847,0,0.0577,0.29,0,0.0838,0.501,81.498,447265,73,0
Put a Little Love in Your Heart,darren criss,2017,03,0.593,0.613,6,-6.01,1,0.0469,0.653,0,0.15,0.604,123.024,79183,61,0
Um Sinal,ivete sangalo,2018,08,0.746,0.565,8,-6.705,1,0.0414,0.18,0,0.0962,0.38,99.923,1267298,69,0
Conceited (There's Something About Remy),remy ma,2006,01,0.704,0.576,11,-7.711,1,0.477,0.214,0,0.188,0.586,124.955,403763,66,0
I Hope You Dance - The Voice Performance,keisha renee,2017,11,0.331,0.492,8,-5.897,0,0.0329,0.444,0,0.317,0.478,145.634,818,21,0
Ape Dos Mil,glassjaw,2002,07,0.333,0.851,7,-5.293,1,0.0948,0.0101,0,0.277,0.44,108.25,88786,44,0
Autotheist Movement I: Create,the faceless,2012,08,0.531,0.691,5,-6.66,0,0.0283,0.0394,0.00407,0.581,0.264,105.068,82213,44,0
All She Want Is Gold,noah mac,2019,06,0.808,0.199,6,-12.539,1,0.174,0.811,0.00114,0.117,0.547,97.442,13671,37,0
FEFE,6ix9ine,2018,11,0.931,0.387,1,-9.127,1,0.412,0.088,0,0.136,0.376,125.978,4316962,83,1
Invisible Prisons,justin furstenfeld,2014,10,0.59,0.936,9,-4.563,1,0.0781,0.124,0,0.184,0.319,112.876,6716,32,0
Dat Side,cyhi the prynce,2017,11,0.87,0.578,1,-8.526,1,0.125,0.0123,0,0.0529,0.506,148.007,122098,58,0
All Hail King Jesus,jeremy riddle,2017,11,0.283,0.445,0,-9.646,1,0.0329,0.0638,1.92e-05,0.0591,0.0898,147.509,126029,55,0
Live up to My Name,baka not nice,2017,06,0.943,0.495,6,-5.964,0,0.18,0.0575,0,0.0952,0.573,129.971,89939,58,0
I Like Girls (feat. Lil Skies),pnb rock,2019,05,0.702,0.775,1,-3.462,1,0.248,0.324,0,0.114,0.784,178.199,2143760,82,1
Rolling Stoned,upchurch,2016,12,0.738,0.514,7,-11.831,1,0.0767,0.188,0,0.3,0.201,143.932,486156,73,0
Fazer,quicksand,1993,01,0.416,0.777,9,-8.712,1,0.0574,3.6e-05,0.00513,0.157,0.653,178.369,35167,40,0
It Won't Stop (feat. Chris Brown),sevyn streeter,2013,12,0.657,0.574,1,-9.484,0,0.0407,0.016,8.1e-05,0.172,0.211,119.992,722241,64,0
Take It All Back 2.0,judah & the lion,2017,03,0.446,0.801,0,-6.397,1,0.0305,0.00925,8.84e-05,0.13,0.765,148.071,213939,65,0
Drive,oh wonder,2015,09,0.658,0.447,9,-8.315,1,0.0987,0.755,3.67e-06,0.0828,0.397,141.742,830604,74,0
Forever a Cowboy,ned ledoux,2017,11,0.384,0.635,7,-7.024,1,0.0349,0.321,1.81e-05,0.279,0.425,113.296,8931,40,0
I Got Angels,emcee n.i.c.e.,2017,09,0.563,0.823,4,-6.587,0,0.349,0.0589,0,0.348,0.49,160.94,29165,26,0
Weightless,marconi union,2012,10,0.139,0.22,2,-19.974,0,0.0324,0.856,0.831,0.17,0.0789,71.432,113610,60,0
Poison,brent faiyaz,2016,08,0.689,0.394,2,-10.102,0,0.065,0.711,0.000905,0.0859,0.382,117.489,397604,73,0
Souvenir,julien baker,2018,10,0.598,0.3,6,-11.044,0,0.0264,0.732,0.502,0.0946,0.167,109.034,155660,61,0
Monsters Ball,butcher babies,2015,08,0.529,0.996,5,-4.298,0,0.25,0.00386,0.00106,0.375,0.134,130.004,90929,45,0
Dancing in the Sky,dani and lizzy,2015,06,0.306,0.31,11,-10.371,1,0.0336,0.603,2.72e-05,0.112,0.126,207.508,10783,46,0
Wildflowers,the wailin' jennys,2017,10,0.474,0.213,11,-11.677,1,0.028,0.853,3.1e-06,0.241,0.353,84.962,74574,50,0
Learning to Lose (feat. Willie Nelson),margo price,2017,10,0.525,0.249,2,-11.587,1,0.0278,0.71,0.011,0.11,0.223,75.063,66731,46,0
Coming Home,sons of apollo,2017,10,0.553,0.957,4,-4.378,1,0.0822,0.00105,0.0466,0.279,0.421,121.974,43233,40,0
Budding Trees,nahko,2013,05,0.604,0.563,4,-7.661,1,0.0371,0.565,0,0.283,0.66,116.026,181937,58,0
Daylily,movements,2017,10,0.565,0.778,2,-5.475,1,0.028,0.00195,0.00129,0.156,0.421,104.067,84738,57,0
Ric Flair Drip (& Metro Boomin),offset,2017,10,0.88,0.428,9,-8.28,1,0.206,0.149,5.07e-05,0.114,0.333,100.007,1296614,87,1
Pet Names,i the mighty,2017,10,0.504,0.795,5,-4.695,0,0.0402,0.0614,0,0.0817,0.58,75.024,58651,52,0
Painter in Your Pocket,destroyer,2006,01,0.566,0.511,6,-8.826,0,0.0614,0.674,3.02e-06,0.221,0.258,123.311,103817,54,0
Notorious,adelitas way,2017,10,0.53,0.967,0,-2.108,1,0.0657,0.000507,0.205,0.0786,0.642,99.962,200809,61,0
Trying,bully,2015,06,0.75,0.604,9,-7.493,1,0.0317,0.00484,0.000275,0.243,0.727,120.017,39902,37,0
Nobody,stick to your guns,2015,02,0.391,0.967,10,-5.841,1,0.137,2.79e-05,0.000561,0.343,0.165,171.012,148847,54,0
Judas,fozzy,2017,10,0.418,0.907,0,-3.675,1,0.0584,0.000101,0.000433,0.346,0.473,99.17,98805,56,0
Its Every Night Sis,ricegum,2017,06,0.887,0.784,8,-5.598,1,0.199,0.0244,0,0.112,0.408,98.984,339785,50,0
Baby Blue,king krule,2013,08,0.468,0.331,3,-11.052,1,0.036,0.613,0.00108,0.129,0.09,102.448,413193,62,0
Man of Steel,grant maloy smith,2018,10,0.383,0.628,7,-6.784,1,0.0377,0.0842,0.000569,0.0942,0.428,76.019,331,19,0
When the Heartache Has Gone,revolution saints,2019,11,0.347,0.875,2,-7.997,1,0.0454,0.000374,5.08e-06,0.315,0.48,168.039,11175,33,0
My One and Only Love,irvin mayfield,2008,04,0.5,0.112,9,-14.602,0,0.0327,0.937,0.506,0.102,0.223,108.588,1668,30,0
Callaita,bad bunny,2019,05,0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169,16416352,96,1
Sweatshirt,jacob sartorius,2016,05,0.667,0.492,8,-8.612,1,0.03,0.321,0,0.0744,0.796,95.976,600515,50,0
Bulletproof,citizen,2016,03,0.627,0.929,6,-2.376,0,0.081,0.0349,0,0.281,0.685,114.994,243274,60,0
I Got It,whitney peyton,2019,11,0.775,0.746,5,-5.736,0,0.277,0.0859,0,0.155,0.374,133.833,6549,34,0
LMK_WHAT’S REALLY GOOD REMIX_ FEAT_PRINCESS NOKIA_JUNGLEPUSSY_CUPCAKKE_MS. BOOGIE_100 BPM,kelela,2018,10,0.727,0.623,11,-6.028,1,0.0512,0.0374,0,0.0896,0.224,99.982,203312,57,0
Belong to You (feat. 6LACK),sabrina claudio,2017,10,0.605,0.553,10,-10.845,0,0.101,0.274,0.0152,0.184,0.62,152.076,680520,75,0
Easy,demetria mckinney,2017,10,0.545,0.489,6,-7.81,0,0.34,0.179,0.00011,0.0823,0.157,60.218,14306,31,0
I Am the Moon,the white buffalo,2017,10,0.239,0.158,7,-19.589,1,0.0362,0.597,0.313,0.0945,0.209,129.934,279971,62,0
Always Forever,cults,2013,10,0.174,0.742,8,-5.93,1,0.0485,0.00181,0.281,0.198,0.36,163.378,198057,60,0
Motorways (Erase It),dhani harrison,2019,07,0.412,0.778,5,-7.279,1,0.11,0.0744,0.0227,0.367,0.344,115.012,11863,40,0
Call Me Old-Fashioned,bradley walker,2016,09,0.546,0.605,8,-7.447,1,0.0362,0.558,0,0.148,0.262,141.891,1933,25,0
Gucci Gang,lil pump,2017,10,0.936,0.523,5,-6.71,1,0.0597,0.239,0,0.117,0.699,119.889,6139928,81,1
Brave Man's Death,j roddy walston & the business,2010,07,0.531,0.879,3,-5.541,1,0.0472,0.337,0,0.596,0.791,140.907,51655,45,0
Bloodwork,36 crazyfists,2003,03,0.585,0.931,0,-4.843,1,0.0847,0.00119,2.46e-05,0.115,0.814,160.079,98942,48,0
Pontiac 87,protomartyr,2015,10,0.3,0.782,6,-5.717,0,0.0396,0.0695,0.878,0.547,0.352,146.442,43968,46,0
Song Of Yesterday,black country communion,2010,09,0.363,0.714,9,-8.045,0,0.0479,0.026,0.517,0.295,0.288,156.045,65219,42,0
April Showers,the showers,1996,01,0.47,0.671,7,-13.507,1,0.046,0.0108,0.00051,0.0619,0.719,177.384,528,9,0
Swervin (feat. 6ix9ine),a boogie wit da hoodie,2018,12,0.581,0.662,9,-5.239,1,0.303,0.0153,0,0.111,0.434,93.023,3621167,90,1
Love Me,counterparts,2019,11,0.333,0.874,1,-6.19,1,0.0713,0.0148,0.165,0.177,0.0372,135.032,100575,60,0
Bulls In The Bronx,the bronx,2012,07,0.473,0.932,2,-3.464,1,0.148,0.000524,0.000361,0.101,0.327,159.985,54700,49,0
Heading West,luna,2019,05,0.356,0.0402,0,-25.461,1,0.0435,0.989,0.92,0.118,0.299,69.595,1431165,73,0
"Sorry, you're not a winner/Remix",enter shikari,2007,01,0.383,0.952,1,-5.96,0,0.341,0.155,0.000162,0.0519,0.345,128.877,276234,60,0
Even Then,micah tyler,2017,10,0.625,0.704,6,-6.779,0,0.0395,0.0256,0,0.139,0.441,74.996,49584,56,0
Soldiers,otherwise,2012,07,0.592,0.877,2,-4.05,0,0.0502,0.0095,0.000171,0.131,0.712,117.106,58294,55,0
Baptized In The Rio Grande,sons of texas,2015,03,0.306,0.941,10,-3.706,0,0.139,0.00179,0,0.428,0.446,113.367,17483,38,0
GUY.exe,superfruit,2017,09,0.77,0.732,4,-4.601,0,0.0508,0.0305,0,0.157,0.889,110.011,99555,52,0
Baltimore Blues No. 1,deer tick,2007,09,0.745,0.546,5,-4.5,1,0.0321,0.44,0.00206,0.205,0.425,114.97,110614,51,0
Drinkin' Problem,midland,2017,09,0.622,0.763,9,-6.4,1,0.0263,0.055,8.91e-06,0.315,0.621,102.0,113826,67,1
Dragons (feat. The Lone Bellow),the lone bellow,2019,08,0.713,0.495,7,-7.755,1,0.0307,0.628,4.48e-06,0.107,0.334,120.084,61644,53,0
Baby,ariel pink,2012,08,0.622,0.253,2,-14.36,1,0.0331,0.435,0.471,0.0941,0.336,92.584,207137,62,0
Trusty Chords,hot water music,2002,10,0.302,0.974,2,-4.948,1,0.0653,0.231,0.00478,0.312,0.615,197.14,84813,51,0
Selfish,stephanie quayle,2017,09,0.703,0.538,8,-5.355,1,0.032,0.0502,0.000303,0.114,0.22,88.009,3941,36,0
Love And Happiness,marc broussard,2007,01,0.884,0.469,1,-9.852,0,0.0372,0.0269,0.00111,0.073,0.897,94.345,70748,52,0
Something Wonderful,seaway,2017,09,0.602,0.907,0,-4.578,0,0.0495,0.00015,7.3e-06,0.0812,0.642,116.068,52444,51,0
In a River,rostam,2018,09,0.493,0.438,7,-9.488,1,0.0328,0.393,0.00187,0.225,0.432,78.331,45335,58,0
Me Rehúso,danny ocean,2017,06,0.744,0.804,1,-6.327,1,0.0677,0.0231,0,0.0494,0.426,104.823,1944260,77,0
Dreams Tonite,alvvays,2017,09,0.511,0.622,2,-5.727,1,0.0242,0.0108,4.51e-06,0.127,0.425,99.934,249853,63,0
Empty Pockets,the empty pockets,2015,06,0.788,0.389,4,-8.334,1,0.0304,0.455,0,0.119,0.704,106.087,2316,13,0
Sorry,nothing but thieves,2017,09,0.666,0.776,8,-4.535,0,0.0281,0.0024,4.51e-05,0.134,0.518,128.009,492866,68,0
Freeze Me,death from above 1979,2017,09,0.512,0.724,0,-5.912,1,0.0313,0.000827,0.000144,0.237,0.531,130.037,173815,57,0
Kickback,stray from the path,2019,08,0.399,0.968,1,-2.719,1,0.102,3.48e-05,5.08e-05,0.325,0.149,93.144,63982,54,0
Skin,zola jesus,2011,10,0.351,0.128,8,-17.115,1,0.0392,0.978,0.0558,0.088,0.076,119.936,91736,47,0
Cry for the Moon (The Embrace That Smothers Part 4),epica,2013,03,0.446,0.902,2,-5.328,0,0.0474,0.00681,0.000317,0.0793,0.278,180.049,478437,61,0
Hallucinations,pvris,2019,08,0.635,0.711,11,-4.742,0,0.034,0.044,0.0134,0.105,0.562,107.997,424021,66,0
"Infinite Pattern (Persian Santoor, Swiss Hang Drum and Indian Tabla, World Fusion Improv)",art tawanghar,2019,09,0.683,0.705,2,-10.252,1,0.0588,0.108,0.793,0.112,0.675,160.028,14923,30,0
Youth,daughter,2013,01,0.4,0.525,0,-11.294,1,0.0435,0.887,0.00543,0.117,0.408,146.977,970541,68,0
Super Natural,turnover,2017,08,0.651,0.664,5,-7.929,1,0.0282,0.206,0.202,0.0977,0.559,121.025,160416,65,0
Crackin’ Cold Ones With The Boys,the cadillac three,2019,04,0.602,0.763,2,-5.331,1,0.0478,0.00438,0.00733,0.0875,0.505,131.025,94706,56,0
SUGAR,brockhampton,2019,08,0.453,0.538,1,-8.212,1,0.0638,0.449,0,0.19,0.516,122.973,1046512,81,0
Crazy AF,in real life,2019,08,0.69,0.837,7,-3.487,1,0.055,0.254,0,0.12,0.843,85.996,117382,50,0
Start Wearing Purple,gogol bordello,2005,08,0.622,0.77,9,-3.878,1,0.048,0.197,0,0.101,0.818,98.211,224075,51,0
What It Dew,grieves,2017,08,0.772,0.64,9,-7.403,1,0.0545,0.000524,3.92e-06,0.119,0.402,131.844,95996,53,0
Chucky Cheese,madeintyo,2018,10,0.89,0.542,10,-4.826,0,0.314,0.523,0,0.123,0.565,78.458,864371,78,0
Workin' On Me,lucas hoge,2019,10,0.711,0.552,9,-7.55,1,0.0269,0.0707,0,0.0854,0.698,96.025,13324,36,0
SAD!,xxxtentacion,2018,03,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,16183057,92,1
Conversation With The Devil,ray wylie hubbard,1999,01,0.71,0.452,7,-8.895,1,0.0417,0.67,0,0.105,0.587,111.88,51925,48,0
Feel It Still,portugal. the man,2017,06,0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,1008418,73,1
Train Inside,emily saliers,2017,08,0.515,0.415,7,-10.209,1,0.0372,0.646,2.36e-05,0.39,0.159,100.107,958,13,0
Cumberland Gap,david rawlings,2017,08,0.594,0.601,0,-8.532,1,0.0391,0.18,0.000539,0.106,0.524,155.583,10957,39,0
Dimetrodon,the doubleclicks,2014,06,0.691,0.473,9,-10.451,1,0.0268,0.206,3.77e-06,0.179,0.46,114.008,4544,26,0
Play Nice,annie leblanc,2019,06,0.744,0.41,2,-8.303,0,0.0621,0.366,0,0.0428,0.729,135.061,536203,56,0
Newman,bloodpop,2019,01,0.74,0.745,4,-5.638,1,0.0409,0.00442,0.571,0.12,0.962,128.008,17314,69,0
"Down Like That (feat. Rick Ross, Lil Baby & S-X)",ksi,2019,11,0.591,0.8,1,-4.956,1,0.286,0.353,0,0.247,0.596,139.473,671484,71,0
